Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-02 04:20:00 UTC\nMonitor Boundary"
  47.8894, -124.6441
  47.8835, -124.6406
  47.8770, -124.6323
  47.8664, -124.6120
  47.8670, -124.5834
  47.8646, -124.5763
  47.8522, -124.5666
  47.8398, -124.5640
  47.8276, -124.5548
  47.8274, -124.5545
  47.8150, -124.5262
  47.8240, -124.4976
  47.8150, -124.4936
  47.8026, -124.4847
  47.7908, -124.4690
  47.7902, -124.4683
  47.7778, -124.4603
  47.7655, -124.4489
  47.7531, -124.4411
  47.7523, -124.4404
  47.7453, -124.4117
  47.7531, -124.3982
  47.7655, -124.3840
  47.7684, -124.3831
  47.7655, -124.3811
  47.7577, -124.3545
  47.7655, -124.3308
  47.7735, -124.3259
  47.7778, -124.3252
  47.7796, -124.3259
  47.7902, -124.3455
  47.7925, -124.3545
  47.7902, -124.3647
  47.7816, -124.3831
  47.7902, -124.3962
  47.7947, -124.4117
  47.8026, -124.4290
  47.8150, -124.4338
  47.8274, -124.4395
  47.8326, -124.4404
  47.8388, -124.4690
  47.8398, -124.4705
  47.8410, -124.4690
  47.8420, -124.4404
  47.8522, -124.4352
  47.8646, -124.4369
  47.8770, -124.4367
  47.8894, -124.4185
  47.9018, -124.4193
  47.9141, -124.4395
  47.9144, -124.4404
  47.9141, -124.4411
  47.9018, -124.4606
  47.8894, -124.4659
  47.8858, -124.4690
  47.8894, -124.4868
  47.8905, -124.4976
  47.8940, -124.5262
  47.9018, -124.5438
  47.9141, -124.5360
  47.9173, -124.5262
  47.9265, -124.5177
  47.9389, -124.5156
  47.9513, -124.5243
  47.9529, -124.5262
  47.9524, -124.5548
  47.9555, -124.5834
  47.9637, -124.5912
  47.9761, -124.6049
  47.9885, -124.5890
  48.0009, -124.5886
  48.0133, -124.6105
  48.0137, -124.6120
  48.0133, -124.6126
  48.0009, -124.6235
  47.9885, -124.6280
  47.9773, -124.6406
  47.9761, -124.6415
  47.9637, -124.6459
  47.9513, -124.6531
  47.9389, -124.6533
  47.9265, -124.6437
  47.9225, -124.6406
  47.9141, -124.6153
  47.9066, -124.6406
  47.9018, -124.6437
  47.8894, -124.6441
End:

Color: 0 255 0
Line: 3, 0, "2026-09-02 04:20:00 UTC\nMonitor Boundary"
  47.6291, -124.3859
  47.6268, -124.3831
  47.6291, -124.3754
  47.6415, -124.3563
  47.6539, -124.3557
  47.6663, -124.3648
  47.6731, -124.3831
  47.6663, -124.3902
  47.6539, -124.3950
  47.6415, -124.3945
  47.6291, -124.3859
End:

Color: 0 255 0
Line: 3, 0, "2026-09-02 04:20:00 UTC\nMonitor Boundary"
  48.1744, -124.3978
  48.1651, -124.3831
  48.1744, -124.3617
  48.1868, -124.3554
  48.1991, -124.3614
  48.2115, -124.3563
  48.2239, -124.3610
  48.2331, -124.3831
  48.2239, -124.3919
  48.2115, -124.3973
  48.1991, -124.4028
  48.1868, -124.4037
  48.1744, -124.3978
End:

Color: 0 255 0
