Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  48.7620, -121.8397
  48.7592, -121.8374
  48.7497, -121.8195
  48.7454, -121.8088
  48.7497, -121.7997
  48.7620, -121.7873
  48.7743, -121.7894
  48.7866, -121.7989
  48.7939, -121.8088
  48.7904, -121.8374
  48.7866, -121.8407
  48.7743, -121.8450
  48.7620, -121.8397
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  31.1396, -110.6564
  31.1355, -110.6531
  31.1273, -110.6331
  31.1250, -110.6245
  31.1250, -110.5959
  31.1150, -110.5797
  31.1027, -110.5703
  31.0995, -110.5673
  31.0954, -110.5387
  31.1019, -110.5101
  31.1027, -110.5044
  31.1054, -110.4815
  31.1051, -110.4528
  31.1050, -110.4242
  31.1150, -110.4000
  31.1173, -110.3956
  31.1195, -110.3670
  31.1153, -110.3384
  31.1156, -110.3098
  31.1273, -110.2902
  31.1396, -110.2881
  31.1519, -110.3039
  31.1544, -110.3098
  31.1547, -110.3384
  31.1642, -110.3620
  31.1765, -110.3647
  31.1818, -110.3670
  31.1888, -110.3731
  31.2011, -110.3927
  31.2032, -110.3956
  31.2134, -110.4189
  31.2150, -110.4242
  31.2134, -110.4304
  31.2060, -110.4528
  31.2011, -110.4609
  31.1896, -110.4815
  31.1943, -110.5101
  31.1939, -110.5387
  31.1888, -110.5511
  31.1765, -110.5631
  31.1738, -110.5673
  31.1750, -110.5959
  31.1765, -110.5981
  31.1888, -110.6125
  31.2011, -110.6162
  31.2118, -110.6245
  31.2133, -110.6531
  31.2011, -110.6635
  31.1888, -110.6644
  31.1765, -110.6622
  31.1642, -110.6650
  31.1519, -110.6646
  31.1396, -110.6564
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  31.1396, -110.2604
  31.1366, -110.2526
  31.1273, -110.2330
  31.1250, -110.2240
  31.1250, -110.1954
  31.1273, -110.1912
  31.1396, -110.1775
  31.1519, -110.1713
  31.1590, -110.1668
  31.1642, -110.1650
  31.1708, -110.1668
  31.1765, -110.1741
  31.1818, -110.1954
  31.1765, -110.2034
  31.1650, -110.2240
  31.1642, -110.2272
  31.1538, -110.2526
  31.1519, -110.2556
  31.1396, -110.2604
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  45.8085, -109.2006
  45.8050, -109.1943
  45.8085, -109.1718
  45.8208, -109.1716
  45.8250, -109.1657
  45.8332, -109.1523
  45.8455, -109.1454
  45.8547, -109.1371
  45.8578, -109.1255
  45.8634, -109.1084
  45.8701, -109.0988
  45.8824, -109.0846
  45.8857, -109.0798
  45.8947, -109.0629
  45.9070, -109.0571
  45.9193, -109.0618
  45.9305, -109.0512
  45.9316, -109.0501
  45.9439, -109.0407
  45.9562, -109.0351
  45.9685, -109.0314
  45.9752, -109.0226
  45.9808, -109.0145
  45.9931, -109.0053
  46.0054, -109.0105
  46.0148, -109.0226
  46.0177, -109.0426
  46.0193, -109.0512
  46.0279, -109.0798
  46.0297, -109.1084
  46.0301, -109.1095
  46.0349, -109.1371
  46.0301, -109.1510
  46.0250, -109.1657
  46.0177, -109.1765
  46.0054, -109.1850
  45.9931, -109.1783
  45.9808, -109.1744
  45.9685, -109.1787
  45.9562, -109.1886
  45.9468, -109.1943
  45.9439, -109.1951
  45.9316, -109.2034
  45.9193, -109.2043
  45.9070, -109.2058
  45.8947, -109.2094
  45.8824, -109.2138
  45.8701, -109.2029
  45.8578, -109.2138
  45.8455, -109.2093
  45.8332, -109.2105
  45.8208, -109.2131
  45.8085, -109.2006
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  45.7962, -109.1591
  45.7868, -109.1371
  45.7962, -109.1280
  45.8085, -109.1255
  45.8208, -109.1341
  45.8233, -109.1371
  45.8208, -109.1471
  45.8085, -109.1634
  45.7962, -109.1591
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  46.0670, -108.9978
  46.0650, -108.9940
  46.0650, -108.9654
  46.0670, -108.9580
  46.0740, -108.9368
  46.0793, -108.9257
  46.0863, -108.9082
  46.0916, -108.9009
  46.1039, -108.8902
  46.1162, -108.8867
  46.1285, -108.8964
  46.1347, -108.9082
  46.1349, -108.9368
  46.1319, -108.9654
  46.1285, -108.9758
  46.1226, -108.9940
  46.1162, -109.0019
  46.1039, -109.0098
  46.0916, -109.0134
  46.0793, -109.0121
  46.0670, -108.9978
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  45.5624, -108.1229
  45.5567, -108.1073
  45.5624, -108.1010
  45.5747, -108.0950
  45.5870, -108.1005
  45.5933, -108.1073
  45.5870, -108.1239
  45.5747, -108.1339
  45.5624, -108.1229
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  45.6116, -108.1165
  45.6050, -108.1073
  45.6116, -108.0957
  45.6239, -108.0863
  45.6363, -108.0931
  45.6486, -108.0887
  45.6609, -108.0816
  45.6646, -108.0787
  45.6732, -108.0751
  45.6855, -108.0740
  45.6978, -108.0715
  45.7101, -108.0581
  45.7224, -108.0598
  45.7347, -108.0787
  45.7224, -108.0941
  45.7107, -108.1073
  45.7101, -108.1080
  45.6978, -108.1174
  45.6855, -108.1261
  45.6732, -108.1323
  45.6609, -108.1334
  45.6486, -108.1335
  45.6363, -108.1291
  45.6239, -108.1257
  45.6116, -108.1165
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  31.8780, -106.7397
  31.8750, -106.7343
  31.8780, -106.7293
  31.8903, -106.7168
  31.9026, -106.7187
  31.9149, -106.7341
  31.9150, -106.7343
  31.9149, -106.7345
  31.9026, -106.7509
  31.8903, -106.7528
  31.8780, -106.7397
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  48.0606, -106.2015
  48.0555, -106.1908
  48.0606, -106.1840
  48.0729, -106.1753
  48.0852, -106.1798
  48.0945, -106.1908
  48.0852, -106.2075
  48.0729, -106.2129
  48.0606, -106.2015
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  32.8256, -105.9627
  32.8252, -105.9620
  32.8256, -105.9615
  32.8379, -105.9478
  32.8502, -105.9464
  32.8625, -105.9480
  32.8748, -105.9620
  32.8625, -105.9804
  32.8502, -105.9821
  32.8379, -105.9806
  32.8256, -105.9627
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  41.0953, -105.0894
  41.0850, -105.0752
  41.0953, -105.0607
  41.1076, -105.0560
  41.1199, -105.0667
  41.1250, -105.0752
  41.1199, -105.0835
  41.1076, -105.0941
  41.0953, -105.0894
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  41.0953, -105.0077
  41.0859, -104.9894
  41.0953, -104.9791
  41.1076, -104.9753
  41.1199, -104.9839
  41.1241, -104.9894
  41.1199, -104.9996
  41.1076, -105.0127
  41.0953, -105.0077
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  34.5607, -104.1045
  34.5571, -104.1027
  34.5484, -104.0750
  34.5482, -104.0741
  34.5484, -104.0739
  34.5607, -104.0576
  34.5677, -104.0455
  34.5730, -104.0400
  34.5853, -104.0350
  34.5976, -104.0406
  34.6024, -104.0455
  34.5976, -104.0624
  34.5883, -104.0741
  34.5853, -104.0774
  34.5740, -104.1027
  34.5730, -104.1033
  34.5607, -104.1045
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  34.7084, -104.1132
  34.6966, -104.1027
  34.6961, -104.0946
  34.6950, -104.0741
  34.6961, -104.0722
  34.7084, -104.0579
  34.7207, -104.0573
  34.7330, -104.0707
  34.7350, -104.0741
  34.7334, -104.1027
  34.7330, -104.1033
  34.7207, -104.1137
  34.7084, -104.1132
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  34.0192, -103.8467
  34.0179, -103.8453
  34.0169, -103.8167
  34.0192, -103.8139
  34.0316, -103.8055
  34.0439, -103.8080
  34.0530, -103.8167
  34.0518, -103.8453
  34.0439, -103.8523
  34.0316, -103.8546
  34.0192, -103.8467
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  39.1509, -103.8291
  39.1470, -103.8167
  39.1509, -103.8108
  39.1632, -103.7923
  39.1653, -103.7880
  39.1659, -103.7594
  39.1755, -103.7489
  39.1878, -103.7454
  39.2001, -103.7542
  39.2042, -103.7594
  39.2047, -103.7880
  39.2001, -103.7999
  39.1930, -103.8167
  39.1878, -103.8321
  39.1755, -103.8446
  39.1632, -103.8444
  39.1509, -103.8291
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  34.6469, -103.4770
  34.6451, -103.4734
  34.6469, -103.4704
  34.6592, -103.4573
  34.6715, -103.4577
  34.6838, -103.4714
  34.6849, -103.4734
  34.6838, -103.4757
  34.6715, -103.4915
  34.6592, -103.4919
  34.6469, -103.4770
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  34.7822, -103.3972
  34.7752, -103.3876
  34.7710, -103.3590
  34.7699, -103.3578
  34.7576, -103.3455
  34.7458, -103.3304
  34.7453, -103.3295
  34.7330, -103.3113
  34.7263, -103.3018
  34.7207, -103.2847
  34.7169, -103.2732
  34.7150, -103.2446
  34.7084, -103.2256
  34.6961, -103.2252
  34.6838, -103.2208
  34.6786, -103.2160
  34.6767, -103.1874
  34.6838, -103.1798
  34.6961, -103.1751
  34.7084, -103.1813
  34.7207, -103.1798
  34.7261, -103.1588
  34.7330, -103.1445
  34.7421, -103.1301
  34.7453, -103.1277
  34.7576, -103.1252
  34.7678, -103.1301
  34.7699, -103.1363
  34.7739, -103.1588
  34.7822, -103.1837
  34.7834, -103.1874
  34.7868, -103.2160
  34.7945, -103.2191
  34.8050, -103.2446
  34.8068, -103.2473
  34.8191, -103.2461
  34.8315, -103.2630
  34.8349, -103.2732
  34.8438, -103.2879
  34.8561, -103.2851
  34.8684, -103.2932
  34.8747, -103.3018
  34.8686, -103.3304
  34.8746, -103.3590
  34.8684, -103.3671
  34.8561, -103.3749
  34.8438, -103.3773
  34.8348, -103.3876
  34.8315, -103.3927
  34.8191, -103.4039
  34.8068, -103.4014
  34.7945, -103.4050
  34.7822, -103.3972
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  35.2991, -102.4510
  35.2942, -102.4436
  35.2868, -102.4304
  35.2780, -102.4150
  35.2771, -102.3864
  35.2752, -102.3578
  35.2745, -102.3556
  35.2655, -102.3292
  35.2745, -102.3129
  35.2868, -102.3070
  35.2991, -102.3088
  35.3114, -102.3091
  35.3237, -102.3272
  35.3245, -102.3292
  35.3335, -102.3578
  35.3237, -102.3789
  35.3154, -102.3864
  35.3237, -102.3926
  35.3350, -102.4150
  35.3350, -102.4436
  35.3237, -102.4598
  35.3114, -102.4632
  35.2991, -102.4510
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  36.5666, -102.4524
  36.5572, -102.4436
  36.5550, -102.4150
  36.5571, -102.3864
  36.5666, -102.3690
  36.5758, -102.3578
  36.5789, -102.3560
  36.5912, -102.3561
  36.5943, -102.3578
  36.6035, -102.3805
  36.6094, -102.3864
  36.6158, -102.3905
  36.6250, -102.4150
  36.6158, -102.4303
  36.6035, -102.4430
  36.6030, -102.4436
  36.5912, -102.4535
  36.5789, -102.4544
  36.5666, -102.4524
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  36.5543, -102.1762
  36.5466, -102.1576
  36.5543, -102.1494
  36.5666, -102.1451
  36.5789, -102.1523
  36.5835, -102.1576
  36.5789, -102.1702
  36.5666, -102.1836
  36.5543, -102.1762
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  36.7389, -102.1081
  36.7356, -102.1004
  36.7389, -102.0956
  36.7512, -102.0781
  36.7553, -102.0718
  36.7635, -102.0612
  36.7758, -102.0550
  36.7881, -102.0629
  36.7947, -102.0718
  36.7881, -102.0841
  36.7758, -102.0983
  36.7744, -102.1004
  36.7635, -102.1191
  36.7512, -102.1223
  36.7389, -102.1081
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  36.7389, -101.9039
  36.7329, -101.9002
  36.7266, -101.8937
  36.7143, -101.8814
  36.7062, -101.8716
  36.7143, -101.8537
  36.7235, -101.8430
  36.7266, -101.8392
  36.7374, -101.8143
  36.7350, -101.7857
  36.7389, -101.7717
  36.7475, -101.7571
  36.7512, -101.7554
  36.7635, -101.7569
  36.7639, -101.7571
  36.7758, -101.7733
  36.7825, -101.7857
  36.7824, -101.8143
  36.7758, -101.8390
  36.7749, -101.8430
  36.7738, -101.8716
  36.7635, -101.8916
  36.7571, -101.9002
  36.7512, -101.9039
  36.7389, -101.9039
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  37.5019, -101.8782
  37.4962, -101.8716
  37.5019, -101.8577
  37.5142, -101.8468
  37.5265, -101.8549
  37.5338, -101.8716
  37.5265, -101.8797
  37.5142, -101.8850
  37.5019, -101.8782
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:30:00 UTC\nMonitor Boundary"
  37.4281, -101.8446
  37.4267, -101.8430
  37.4157, -101.8160
  37.4133, -101.8143
  37.4034, -101.8050
  37.3975, -101.7857
  37.3911, -101.7733
  37.3792, -101.7571
  37.3788, -101.7567
  37.3665, -101.7313
  37.3653, -101.7285
  37.3624, -101.6999
  37.3542, -101.6887
  37.3431, -101.6713
  37.3419, -101.6679
  37.3351, -101.6427
  37.3350, -101.6141
  37.3419, -101.5951
  37.3527, -101.5855
  37.3542, -101.5751
  37.3551, -101.5569
  37.3645, -101.5283
  37.3665, -101.5270
  37.3788, -101.5252
  37.3911, -101.5213
  37.4034, -101.5036
  37.4056, -101.4997
  37.4061, -101.4711
  37.4157, -101.4496
  37.4200, -101.4425
  37.4281, -101.4353
  37.4404, -101.4257
  37.4450, -101.4139
  37.4527, -101.4029
  37.4650, -101.3950
  37.4773, -101.4020
  37.4896, -101.4046
  37.5016, -101.4139
  37.5019, -101.4143
  37.5142, -101.4152
  37.5150, -101.4139
  37.5142, -101.4101
  37.5078, -101.3853
  37.5019, -101.3730
  37.4951, -101.3567
  37.5019, -101.3451
  37.5142, -101.3296
  37.5153, -101.3281
