Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-30 23:50:00 UTC\nMonitor Boundary"
  49.0081, -122.4835
  49.0003, -122.4779
  49.0039, -122.4490
  49.0081, -122.4463
  49.0204, -122.4458
  49.0260, -122.4490
  49.0298, -122.4779
  49.0204, -122.4841
  49.0081, -122.4835
End:

Color: 0 255 0
Line: 3, 0, "2026-08-30 23:50:00 UTC\nMonitor Boundary"
  48.7743, -121.8450
  48.7705, -121.8437
  48.7620, -121.8397
  48.7497, -121.8233
  48.7450, -121.8149
  48.7497, -121.7999
  48.7600, -121.7861
  48.7620, -121.7852
  48.7674, -121.7861
  48.7743, -121.7876
  48.7866, -121.8008
  48.7950, -121.8149
  48.7866, -121.8381
  48.7790, -121.8437
  48.7743, -121.8450
End:

Color: 0 255 0
Line: 3, 0, "2026-08-30 23:50:00 UTC\nMonitor Boundary"
  34.2654, -113.9893
  34.2550, -113.9747
  34.2550, -113.9458
  34.2654, -113.9200
  34.2668, -113.9170
  34.2777, -113.9045
  34.2900, -113.8978
  34.3023, -113.8899
  34.3038, -113.8882
  34.3146, -113.8782
  34.3269, -113.8661
  34.3335, -113.8594
  34.3392, -113.8544
  34.3515, -113.8467
  34.3556, -113.8305
  34.3638, -113.8187
  34.3761, -113.8087
  34.3884, -113.8074
  34.3992, -113.8017
  34.4007, -113.8011
  34.4130, -113.7943
  34.4254, -113.7871
  34.4377, -113.7779
  34.4500, -113.7775
  34.4564, -113.7729
  34.4623, -113.7701
  34.4746, -113.7650
  34.4869, -113.7695
  34.4906, -113.7729
  34.4869, -113.7976
  34.4863, -113.8017
  34.4841, -113.8305
  34.4746, -113.8500
  34.4681, -113.8594
  34.4623, -113.8646
  34.4500, -113.8802
  34.4447, -113.8882
  34.4377, -113.9044
  34.4254, -113.9139
  34.4221, -113.9170
  34.4130, -113.9229
  34.4007, -113.9273
  34.3884, -113.9392
  34.3821, -113.9458
  34.3761, -113.9520
  34.3638, -113.9608
  34.3525, -113.9747
  34.3515, -113.9758
  34.3392, -113.9843
  34.3269, -113.9859
  34.3146, -113.9893
  34.3023, -113.9939
  34.2900, -113.9927
  34.2777, -113.9939
  34.2654, -113.9893
End:

Color: 0 255 0
Line: 3, 0, "2026-08-30 23:50:00 UTC\nMonitor Boundary"
  33.8593, -113.9239
  33.8494, -113.9170
  33.8470, -113.9133
  33.8353, -113.8882
  33.8433, -113.8594
  33.8455, -113.8305
  33.8470, -113.8198
  33.8507, -113.8017
  33.8551, -113.7729
  33.8593, -113.7625
  33.8674, -113.7441
  33.8716, -113.7298
  33.8768, -113.7153
  33.8839, -113.7080
  33.8962, -113.7000
  33.9085, -113.6930
  33.9157, -113.6864
  33.9208, -113.6772
  33.9298, -113.6576
  33.9331, -113.6300
  33.9335, -113.6288
  33.9357, -113.6000
  33.9454, -113.5727
  33.9460, -113.5711
  33.9454, -113.5510
  33.9452, -113.5423
  33.9454, -113.5419
  33.9577, -113.5280
  33.9700, -113.5210
  33.9751, -113.5135
  33.9781, -113.4847
  33.9823, -113.4717
  33.9875, -113.4558
  33.9946, -113.4425
  34.0065, -113.4270
  34.0069, -113.4267
  34.0192, -113.4236
  34.0316, -113.4117
  34.0439, -113.4062
  34.0546, -113.3982
  34.0562, -113.3971
  34.0685, -113.3953
  34.0808, -113.3959
  34.0847, -113.3982
  34.0931, -113.4083
  34.1032, -113.4270
  34.0952, -113.4558
  34.0953, -113.4847
  34.1049, -113.5135
  34.1054, -113.5151
  34.1135, -113.5423
  34.1146, -113.5711
  34.1143, -113.6000
  34.1146, -113.6288
  34.1148, -113.6576
  34.1054, -113.6787
  34.1010, -113.6864
  34.0931, -113.6928
  34.0808, -113.6967
  34.0685, -113.7040
  34.0562, -113.7048
  34.0439, -113.6985
  34.0336, -113.6864
  34.0316, -113.6836
  34.0192, -113.6828
  34.0069, -113.6840
  34.0054, -113.6864
  34.0069, -113.6910
  34.0150, -113.7153
  34.0069, -113.7384
  34.0050, -113.7441
  34.0069, -113.7515
  34.0132, -113.7729
  34.0147, -113.8017
  34.0069, -113.8169
  33.9971, -113.8305
  33.9946, -113.8324
  33.9823, -113.8361
  33.9700, -113.8504
  33.9641, -113.8594
  33.9598, -113.8882
  33.9577, -113.8901
  33.9454, -113.8961
  33.9331, -113.9016
  33.9208, -113.9076
  33.9085, -113.9133
  33.8962, -113.9138
  33.8839, -113.9134
  33.8805, -113.9170
  33.8716, -113.9236
  33.8593, -113.9239
End:

Color: 0 255 0
Line: 3, 0, "2026-08-30 23:50:00 UTC\nMonitor Boundary"
  34.0439, -113.9306
  34.0351, -113.9170
  34.0316, -113.9065
  34.0253, -113.8882
  34.0259, -113.8594
  34.0256, -113.8305
  34.0316, -113.8075
  34.0334, -113.8017
  34.0316, -113.7892
  34.0284, -113.7729
  34.0316, -113.7705
  34.0439, -113.7650
  34.0562, -113.7690
  34.0608, -113.7729
  34.0685, -113.7868
  34.0797, -113.8017
  34.0808, -113.8049
  34.0931, -113.8211
  34.1054, -113.8280
  34.1084, -113.8305
  34.1145, -113.8594
  34.1054, -113.8787
  34.0994, -113.8882
  34.0931, -113.8985
  34.0849, -113.9170
  34.0808, -113.9285
  34.0685, -113.9439
  34.0562, -113.9421
  34.0439, -113.9306
End:

Color: 0 255 0
Line: 3, 0, "2026-08-30 23:50:00 UTC\nMonitor Boundary"
  33.7731, -113.8391
  33.7624, -113.8305
  33.7608, -113.8259
  33.7553, -113.8017
  33.7608, -113.7941
  33.7731, -113.7852
  33.7854, -113.7903
  33.7947, -113.8017
  33.7977, -113.8112
  33.8041, -113.8305
  33.7977, -113.8383
  33.7854, -113.8450
  33.7731, -113.8391
End:

Color: 0 255 0
Line: 3, 0, "2026-08-30 23:50:00 UTC\nMonitor Boundary"
  39.3232, -113.8453
  39.3156, -113.8305
  39.3232, -113.8080
  39.3253, -113.8017
  39.3251, -113.7729
  39.3355, -113.7478
  39.3374, -113.7441
  39.3355, -113.7225
  39.3350, -113.7153
  39.3355, -113.7072
  39.3371, -113.6864
  39.3400, -113.6576
  39.3442, -113.6288
  39.3356, -113.6000
  39.3355, -113.5862
  39.3354, -113.5711
  39.3355, -113.5708
  39.3452, -113.5423
  39.3478, -113.5347
  39.3551, -113.5135
  39.3550, -113.4847
  39.3483, -113.4558
  39.3478, -113.4491
  39.3467, -113.4270
  39.3478, -113.4254
  39.3601, -113.4084
  39.3663, -113.3982
  39.3724, -113.3857
  39.3829, -113.3694
  39.3847, -113.3665
  39.3970, -113.3505
  39.4045, -113.3405
  39.4093, -113.3154
  39.4103, -113.3117
  39.4216, -113.3019
  39.4340, -113.2893
  39.4463, -113.2862
  39.4586, -113.2868
  39.4709, -113.2930
  39.4832, -113.3054
  39.4893, -113.3117
  39.4869, -113.3405
  39.4832, -113.3470
  39.4745, -113.3694
  39.4709, -113.3938
  39.4698, -113.3982
  39.4586, -113.4165
  39.4549, -113.4270
  39.4515, -113.4558
  39.4463, -113.4782
  39.4450, -113.4847
  39.4340, -113.5121
  39.4333, -113.5135
  39.4236, -113.5423
  39.4216, -113.5573
  39.4188, -113.5711
  39.4216, -113.5747
  39.4340, -113.5991
  39.4343, -113.6000
  39.4340, -113.6010
  39.4216, -113.6205
  39.4153, -113.6288
  39.4148, -113.6576
  39.4093, -113.6716
  39.4016, -113.6864
  39.4093, -113.7010
  39.4150, -113.7153
  39.4093, -113.7251
  39.3970, -113.7411
  39.3950, -113.7441
  39.3932, -113.7729
  39.3857, -113.8017
  39.3847, -113.8026
  39.3724, -113.8127
  39.3601, -113.8213
  39.3544, -113.8305
  39.3478, -113.8438
  39.3355, -113.8530
  39.3232, -113.8453
End:

Color: 0 255 0
Line: 3, 0, "2026-08-30 23:50:00 UTC\nMonitor Boundary"
  34.4377, -113.6614
  34.4365, -113.6576
  34.4377, -113.6561
  34.4500, -113.6461
  34.4623, -113.6472
