Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-08 15:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8371
  48.7530, -121.8307
  48.7489, -121.8191
  48.7452, -121.8021
  48.7489, -121.7966
  48.7611, -121.7860
  48.7732, -121.7885
  48.7853, -121.7973
  48.7898, -121.8021
  48.7941, -121.8307
  48.7853, -121.8405
  48.7732, -121.8448
  48.7611, -121.8371
End:

Color: 0 255 0
Line: 3, 0, "2026-08-08 15:10:00 UTC\nMonitor Boundary"
  43.1224, -100.9348
  43.1137, -100.9308
  43.1103, -100.9279
  43.0982, -100.9209
  43.0861, -100.9169
  43.0739, -100.9235
  43.0618, -100.9142
  43.0552, -100.9021
  43.0618, -100.8931
  43.0739, -100.8848
  43.0851, -100.8734
  43.0861, -100.8611
  43.0878, -100.8448
  43.0943, -100.8161
  43.0982, -100.8040
  43.1067, -100.7874
  43.1103, -100.7856
  43.1224, -100.7865
  43.1240, -100.7874
  43.1346, -100.8144
  43.1351, -100.8161
  43.1450, -100.8448
  43.1467, -100.8497
  43.1549, -100.8734
  43.1588, -100.8848
  43.1648, -100.9021
  43.1588, -100.9138
  43.1472, -100.9308
  43.1467, -100.9312
  43.1346, -100.9350
  43.1224, -100.9348
End:

Color: 0 255 0
Line: 3, 0, "2026-08-08 15:10:00 UTC\nMonitor Boundary"
  41.5582, -99.8475
  41.5554, -99.8413
  41.5566, -99.8127
  41.5550, -99.7840
  41.5461, -99.7583
  41.5450, -99.7553
  41.5461, -99.7524
  41.5551, -99.7267
  41.5461, -99.7071
  41.5404, -99.6980
  41.5432, -99.6693
  41.5461, -99.6650
  41.5582, -99.6450
  41.5618, -99.6407
  41.5703, -99.6348
  41.5824, -99.6366
  41.5882, -99.6407
  41.5946, -99.6499
  41.6067, -99.6685
  41.6073, -99.6693
  41.6099, -99.6980
  41.6149, -99.7267
  41.6150, -99.7553
  41.6188, -99.7663
  41.6250, -99.7840
  41.6188, -99.7943
  41.6067, -99.8086
  41.6033, -99.8127
  41.5947, -99.8413
  41.5946, -99.8416
  41.5824, -99.8602
  41.5703, -99.8620
  41.5582, -99.8475
End:

Color: 0 255 0
Line: 3, 0, "2026-08-08 15:10:00 UTC\nMonitor Boundary"
  41.4854, -99.6424
  41.4831, -99.6407
  41.4803, -99.6120
  41.4733, -99.5900
  41.4690, -99.5833
  41.4612, -99.5684
  41.4581, -99.5547
  41.4612, -99.5514
  41.4733, -99.5428
  41.4854, -99.5314
  41.4887, -99.5260
  41.4962, -99.4973
  41.4975, -99.4965
  41.5097, -99.4956
  41.5131, -99.4973
  41.5217, -99.5260
  41.5218, -99.5262
  41.5339, -99.5441
  41.5418, -99.5547
  41.5461, -99.5681
  41.5509, -99.5833
  41.5461, -99.6101
  41.5457, -99.6120
  41.5339, -99.6218
  41.5218, -99.6271
  41.5097, -99.6374
  41.5065, -99.6407
  41.4975, -99.6448
  41.4854, -99.6424
End:

Color: 0 255 0
Line: 3, 0, "2026-08-08 15:10:00 UTC\nMonitor Boundary"
  33.6641, -94.7712
  33.6593, -94.7669
  33.6641, -94.7383
  33.6641, -94.7382
  33.6730, -94.7095
  33.6762, -94.7072
  33.6884, -94.7041
  33.7005, -94.6960
  33.7126, -94.6924
  33.7247, -94.6869
  33.7338, -94.6809
  33.7369, -94.6787
  33.7490, -94.6669
  33.7611, -94.6669
  33.7732, -94.6759
  33.7785, -94.6809
  33.7842, -94.7095
  33.7732, -94.7292
  33.7611, -94.7322
  33.7490, -94.7278
  33.7369, -94.7345
  33.7347, -94.7382
  33.7247, -94.7528
  33.7126, -94.7648
  33.7108, -94.7669
  33.7005, -94.7740
  33.6884, -94.7746
  33.6762, -94.7749
