Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-04 00:00:00 UTC\nMonitor Boundary"
  48.7716, -121.8446
  48.7594, -121.8374
  48.7591, -121.8370
  48.7465, -121.8120
  48.7454, -121.8088
  48.7465, -121.8061
  48.7591, -121.7887
  48.7716, -121.7889
  48.7842, -121.7962
  48.7939, -121.8088
  48.7902, -121.8374
  48.7842, -121.8423
  48.7716, -121.8446
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 00:00:00 UTC\nMonitor Boundary"
  31.4691, -112.0338
  31.4587, -112.0261
  31.4565, -112.0237
  31.4440, -112.0109
  31.4314, -111.9996
  31.4293, -111.9975
  31.4188, -111.9867
  31.4063, -111.9740
  31.4013, -111.9689
  31.3937, -111.9570
  31.3821, -111.9403
  31.3812, -111.9280
  31.3802, -111.9117
  31.3812, -111.9086
  31.3893, -111.8831
  31.3937, -111.8762
  31.4050, -111.8545
  31.4063, -111.8499
  31.4166, -111.8259
  31.4188, -111.8240
  31.4314, -111.8130
  31.4440, -111.8055
  31.4497, -111.7973
  31.4440, -111.7865
  31.4362, -111.7686
  31.4440, -111.7600
  31.4565, -111.7551
  31.4691, -111.7558
  31.4816, -111.7569
  31.4942, -111.7670
  31.4960, -111.7686
  31.5003, -111.7973
  31.4942, -111.8041
  31.4816, -111.8137
  31.4700, -111.8259
  31.4816, -111.8340
  31.4942, -111.8530
  31.4950, -111.8545
  31.4942, -111.8577
  31.4859, -111.8831
  31.4816, -111.9035
  31.4794, -111.9117
  31.4816, -111.9141
  31.4942, -111.9264
  31.5067, -111.9343
  31.5181, -111.9403
  31.5193, -111.9429
  31.5246, -111.9689
  31.5248, -111.9975
  31.5193, -112.0064
  31.5067, -112.0205
  31.4942, -112.0244
  31.4925, -112.0261
  31.4816, -112.0335
  31.4691, -112.0338
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 00:00:00 UTC\nMonitor Boundary"
  31.6574, -111.6330
  31.6484, -111.6256
  31.6449, -111.6192
  31.6351, -111.5970
  31.6353, -111.5684
  31.6323, -111.5439
  31.6312, -111.5398
  31.6307, -111.5112
  31.6323, -111.5098
  31.6449, -111.5039
  31.6574, -111.4979
  31.6700, -111.4964
  31.6825, -111.5081
  31.6846, -111.5112
  31.6825, -111.5160
  31.6700, -111.5373
  31.6672, -111.5398
  31.6700, -111.5423
  31.6825, -111.5616
  31.6951, -111.5641
  31.7076, -111.5652
  31.7202, -111.5657
  31.7250, -111.5684
  31.7328, -111.5875
  31.7349, -111.5970
  31.7328, -111.6186
  31.7318, -111.6256
  31.7202, -111.6367
  31.7076, -111.6442
  31.6951, -111.6450
  31.6825, -111.6443
  31.6700, -111.6368
  31.6574, -111.6330
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 00:00:00 UTC\nMonitor Boundary"
  31.5946, -111.6094
  31.5851, -111.5970
  31.5940, -111.5684
  31.5821, -111.5521
  31.5757, -111.5398
  31.5821, -111.5264
  31.5946, -111.5169
  31.6072, -111.5253
  31.6143, -111.5398
  31.6147, -111.5684
  31.6197, -111.5770
  31.6279, -111.5970
  31.6197, -111.6047
  31.6072, -111.6146
  31.5946, -111.6094
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 00:00:00 UTC\nMonitor Boundary"
  31.6323, -111.4549
  31.6303, -111.4540
  31.6197, -111.4343
  31.6176, -111.4254
  31.6197, -111.4230
  31.6323, -111.4153
  31.6449, -111.4185
  31.6522, -111.4254
  31.6449, -111.4487
  31.6369, -111.4540
  31.6323, -111.4549
