Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-19 10:30:00 UTC\nMonitor Boundary"
  48.7627, -121.8403
  48.7593, -121.8374
  48.7502, -121.8205
  48.7454, -121.8088
  48.7502, -121.7988
  48.7627, -121.7870
  48.7752, -121.7897
  48.7877, -121.8002
  48.7939, -121.8088
  48.7905, -121.8374
  48.7877, -121.8399
  48.7752, -121.8450
  48.7627, -121.8403
End:

Color: 0 255 0
Line: 3, 0, "2026-09-19 10:30:00 UTC\nMonitor Boundary"
  43.3643, -116.1511
  43.3581, -116.1451
  43.3643, -116.1223
  43.3705, -116.1165
  43.3768, -116.1151
  43.3805, -116.1165
  43.3893, -116.1331
  43.3921, -116.1451
  43.3893, -116.1481
  43.3768, -116.1549
  43.3643, -116.1511
End:

Color: 0 255 0
Line: 3, 0, "2026-09-19 10:30:00 UTC\nMonitor Boundary"
  46.5134, -111.3411
  46.5116, -111.3396
  46.5055, -111.3110
  46.5009, -111.3031
  46.4884, -111.2945
  46.4759, -111.2950
  46.4634, -111.2949
  46.4509, -111.2943
  46.4384, -111.2945
  46.4259, -111.2917
  46.4146, -111.2824
  46.4134, -111.2811
  46.4009, -111.2685
  46.3884, -111.2556
  46.3871, -111.2538
  46.3759, -111.2276
  46.3748, -111.2252
  46.3634, -111.2045
  46.3553, -111.1966
  46.3510, -111.1933
  46.3385, -111.1935
  46.3260, -111.1918
  46.3135, -111.1855
  46.3010, -111.1840
  46.2885, -111.1842
  46.2760, -111.1849
  46.2635, -111.1848
  46.2510, -111.1840
  46.2385, -111.1729
  46.2352, -111.1680
  46.2260, -111.1502
  46.2135, -111.1413
  46.2114, -111.1394
  46.2113, -111.1107
  46.2135, -111.0965
  46.2152, -111.0821
  46.2260, -111.0585
  46.2290, -111.0535
  46.2385, -111.0438
  46.2510, -111.0308
  46.2550, -111.0249
  46.2635, -111.0124
  46.2760, -111.0053
  46.2849, -110.9963
  46.2885, -110.9899
  46.3010, -110.9770
  46.3135, -110.9800
  46.3260, -110.9838
  46.3385, -110.9855
  46.3510, -110.9940
  46.3634, -110.9950
  46.3689, -110.9963
  46.3759, -110.9986
  46.3884, -111.0063
  46.4009, -111.0077
  46.4134, -111.0132
  46.4259, -111.0079
  46.4342, -110.9963
  46.4384, -110.9899
  46.4509, -110.9714
  46.4542, -110.9677
  46.4634, -110.9602
  46.4759, -110.9550
  46.4884, -110.9527
  46.5009, -110.9475
  46.5134, -110.9466
  46.5259, -110.9464
  46.5384, -110.9515
  46.5509, -110.9565
  46.5634, -110.9674
  46.5637, -110.9677
  46.5759, -110.9930
  46.5864, -110.9677
  46.5855, -110.9391
  46.5855, -110.9105
  46.5853, -110.8819
  46.5884, -110.8772
  46.6009, -110.8661
  46.6134, -110.8652
  46.6259, -110.8651
  46.6384, -110.8657
  46.6509, -110.8670
  46.6634, -110.8797
  46.6648, -110.8819
  46.6745, -110.9105
  46.6745, -110.9391
  46.6748, -110.9677
  46.6634, -110.9843
  46.6509, -110.9928
  46.6384, -110.9937
  46.6259, -110.9942
  46.6134, -110.9921
  46.6009, -110.9926
  46.5930, -110.9963
  46.6009, -111.0048
  46.6054, -111.0249
  46.6134, -111.0360
  46.6249, -111.0535
  46.6259, -111.0563
  46.6348, -111.0821
  46.6384, -111.0928
  46.6445, -111.1107
  46.6474, -111.1394
  46.6509, -111.1500
  46.6548, -111.1680
  46.6631, -111.1966
  46.6634, -111.1974
  46.6721, -111.2252
  46.6634, -111.2517
  46.6605, -111.2538
  46.6509, -111.2562
  46.6384, -111.2692
  46.6259, -111.2812
  46.6238, -111.2824
  46.6134, -111.2849
  46.6069, -111.2824
  46.6009, -111.2786
  46.5884, -111.2703
  46.5801, -111.2824
  46.5840, -111.3110
  46.5759, -111.3276
  46.5680, -111.3396
  46.5634, -111.3429
  46.5509, -111.3445
  46.5384, -111.3447
  46.5259, -111.3450
  46.5134, -111.3411
End:

Color: 0 255 0
Line: 3, 0, "2026-09-19 10:30:00 UTC\nMonitor Boundary"
  46.0011, -110.1391
  45.9987, -110.1382
  45.9886, -110.1326
  45.9761, -110.1330
  45.9636, -110.1255
  45.9558, -110.1096
  45.9555, -110.0810
  45.9538, -110.0524
  45.9511, -110.0445
  45.9450, -110.0238
  45.9450, -109.9952
  45.9451, -109.9666
  45.9499, -109.9380
  45.9386, -109.9183
  45.9319, -109.9094
  45.9261, -109.9038
  45.9136, -109.8960
  45.9025, -109.8808
  45.9011, -109.8765
  45.8952, -109.8522
  45.8886, -109.8403
  45.8770, -109.8236
  45.8761, -109.8119
  45.8750, -109.7949
  45.8761, -109.7918
  45.8850, -109.7663
  45.8802, -109.7377
  45.8761, -109.7285
  45.8636, -109.7125
  45.8612, -109.7091
  45.8511, -109.6986
  45.8386, -109.7024
  45.8261, -109.7030
  45.8193, -109.7091
  45.8136, -109.7138
  45.8011, -109.7231
  45.7886, -109.7243
  45.7761, -109.7249
  45.7636, -109.7192
  45.7511, -109.7094
  45.7509, -109.7091
  45.7386, -109.6965
  45.7261, -109.6811
  45.7258, -109.6805
  45.7261, -109.6775
  45.7305, -109.6519
  45.7266, -109.6233
  45.7261, -109.6224
  45.7136, -109.6057
  45.7078, -109.5947
  45.7050, -109.5661
  45.7136, -109.5418
  45.7152, -109.5375
  45.7154, -109.5089
  45.7221, -109.4803
  45.7261, -109.4762
  45.7386, -109.4699
  45.7501, -109.4517
  45.7386, -109.4280
  45.7359, -109.4231
  45.7283, -109.3945
  45.7386, -109.3864
  45.7511, -109.3863
  45.7628, -109.3945
  45.7636, -109.3958
  45.7761, -109.4012
  45.7886, -109.4060
  45.8011, -109.4134
  45.8136, -109.4174
  45.8206, -109.4231
  45.8261, -109.4289
  45.8386, -109.4420
  45.8495, -109.4517
  45.8511, -109.4534
  45.8636, -109.4586
  45.8761, -109.4568
  45.8886, -109.4612
  45.9011, -109.4668
  45.9136, -109.4642
  45.9261, -109.4587
  45.9386, -109.4575
  45.9511, -109.4709
  45.9636, -109.4660
  45.9707, -109.4517
  45.9636, -109.4406
  45.9511, -109.4394
  45.9386, -109.4323
  45.9368, -109.4231
  45.9276, -109.3945
  45.9261, -109.3896
  45.9171, -109.3945
  45.9136, -109.3951
  45.9123, -109.3945
  45.9011, -109.3888
  45.8886, -109.3721
  45.8850, -109.3659
  45.8761, -109.3562
  45.8636, -109.3485
  45.8551, -109.3373
  45.8636, -109.3232
  45.8751, -109.3087
  45.8636, -109.2933
  45.8557, -109.2801
  45.8511, -109.2622
  45.8386, -109.2685
  45.8261, -109.2733
  45.8136, -109.2663
  45.8011, -109.2570
  45.7886, -109.2767
  45.7879, -109.2801
  45.7761, -109.3022
  45.7746, -109.3087
  45.7636, -109.3213
  45.7511, -109.3241
  45.7386, -109.3134
  45.7354, -109.3087
  45.7328, -109.2801
  45.7261, -109.2711
  45.7136, -109.2651
  45.7011, -109.2575
  45.6937, -109.2515
  45.6887, -109.2459
  45.6762, -109.2251
  45.6751, -109.2229
  45.6676, -109.1943
  45.6637, -109.1900
  45.6512, -109.1752
  45.6450, -109.1657
  45.6387, -109.1473
  45.6351, -109.1371
  45.6362, -109.1084
  45.6387, -109.0931
  45.6422, -109.0798
  45.6387, -109.0758
  45.6313, -109.0798
  45.6262, -109.0835
  45.6137, -109.0942
  45.6012, -109.1017
  45.5959, -109.1084
  45.5887, -109.1227
  45.5762, -109.1338
  45.5637, -109.1306
  45.5512, -109.1175
  45.5440, -109.1084
  45.5387, -109.1017
  45.5262, -109.0988
  45.5192, -109.1084
  45.5137, -109.1127
  45.5012, -109.1146
  45.4907, -109.1084
  45.4930, -109.0798
  45.4961, -109.0512
  45.4952, -109.0226
  45.5012, -109.0140
  45.5137, -109.0051
  45.5250, -108.9940
  45.5262, -108.9900
  45.5387, -108.9666
  45.5500, -108.9654
  45.5512, -108.9651
  45.5517, -108.9654
  45.5637, -108.9684
  45.5650, -108.9654
  45.5637, -108.9603
  45.5570, -108.9368
  45.5637, -108.9273
  45.5762, -108.9082
  45.5762, -108.9082
  45.5887, -108.8967
  45.6012, -108.8958
  45.6137, -108.8831
  45.6156, -108.8796
  45.6137, -108.8743
  45.6055, -108.8510
  45.6137, -108.8269
  45.6152, -108.8224
  45.6262, -108.8091
  45.6387, -108.8059
  45.6512, -108.8169
  45.6570, -108.8224
  45.6637, -108.8284
  45.6762, -108.8361
  45.6887, -108.8279
  45.7011, -108.8272
  45.7136, -108.8306
  45.7261, -108.8464
  45.7386, -108.8371
  45.7511, -108.8370
  45.7636, -108.8495
  45.7646, -108.8510
  45.7636, -108.8533
  45.7511, -108.8711
  45.7450, -108.8796
  45.7511, -108.8884
  45.7636, -108.8926
  45.7761, -108.8999
  45.7863, -108.9082
  45.7886, -108.9108
  45.8011, -108.9171
  45.8136, -108.9162
  45.8261, -108.9227
  45.8349, -108.9368
  45.8386, -108.9473
  45.8511, -108.9653
  45.8636, -108.9410
  45.8692, -108.9368
  45.8761, -108.9350
  45.8886, -108.9361
  45.9011, -108.9360
  45.9026, -108.9368
  45.9136, -108.9600
  45.9151, -108.9654
  45.9151, -108.9940
  45.9261, -109.0152
  45.9303, -109.0226
  45.9386, -109.0486
  45.9511, -109.0390
  45.9636, -109.0246
  45.9674, -109.0226
  45.9636, -109.0170
  45.9511, -108.9964
  45.9498, -108.9940
  45.9386, -108.9700
  45.9375, -108.9654
  45.9386, -108.9616
  45.9451, -108.9368
  45.9511, -108.9263
  45.9636, -108.9147
  45.9706, -108.9082
  45.9656, -108.8796
  45.9636, -108.8748
  45.9511, -108.8675
  45.9386, -108.8725
  45.9261, -108.8688
  45.9154, -108.8510
  45.9166, -108.8224
  45.9136, -108.8132
  45.9073, -108.7938
  45.9011, -108.7802
  45.8950, -108.7652
  45.8933, -108.7366
  45.8886, -108.7216
  45.8849, -108.7366
  45.8761, -108.7578
  45.8636, -108.7648
  45.8511, -108.7642
  45.8386, -108.7591
  45.8261, -108.7646
  45.8136, -108.7551
  45.8039, -108.7652
  45.8011, -108.7664
  45.7886, -108.7745
  45.7761, -108.7723
  45.7682, -108.7652
  45.7761, -108.7384
  45.7767, -108.7366
  45.7761, -108.7352
  45.7636, -108.7272
  45.7511, -108.7162
  45.7452, -108.7080
  45.7511, -108.6969
  45.7636, -108.6826
  45.7659, -108.6794
  45.7636, -108.6648
  45.7511, -108.6591
  45.7439, -108.6508
  45.7386, -108.6380
  45.7351, -108.6222
  45.7261, -108.6097
  45.7151, -108.5936
  45.7261, -108.5777
  45.7350, -108.5650
  45.7370, -108.5364
  45.7364, -108.5078
  45.7386, -108.5045
  45.7511, -108.4867
  45.7555, -108.4792
  45.7511, -108.4661
  45.7459, -108.4505
  45.7500, -108.4219
  45.7511, -108.4205
  45.7636, -108.4089
  45.7747, -108.3933
  45.7674, -108.3647
  45.7636, -108.3552
  45.7573, -108.3361
  45.7636, -108.3240
  45.7755, -108.3075
  45.7761, -108.3071
  45.7886, -108.3054
  45.7932, -108.3075
  45.8011, -108.3130
  45.8136, -108.3160
  45.8200, -108.3075
  45.8237, -108.2789
  45.8261, -108.2772
  45.8386, -108.2754
  45.8456, -108.2789
  45.8511, -108.2849
  45.8636, -108.2935
  45.8761, -108.2998
  45.8834, -108.3075
  45.8761, -108.3275
  45.8727, -108.3361
  45.8722, -108.3647
  45.8761, -108.3755
  45.8886, -108.3835
  45.9011, -108.3932
  45.9012, -108.3933
  45.9136, -108.4192
  45.9161, -108.4219
  45.9261, -108.4314
  45.9346, -108.4219
  45.9386, -108.4153
