Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-09 11:30:00 UTC\nMonitor Boundary"
  48.2858, -124.4725
  48.2813, -124.4690
  48.2820, -124.4404
  48.2858, -124.4375
  48.2984, -124.4354
  48.3078, -124.4404
  48.3087, -124.4690
  48.2984, -124.4746
  48.2858, -124.4725
End:

Color: 0 255 0
Line: 3, 0, "2026-06-09 11:30:00 UTC\nMonitor Boundary"
  48.0087, -124.3840
  48.0073, -124.3831
  47.9976, -124.3545
  47.9973, -124.3259
  47.9961, -124.3237
  47.9851, -124.2973
  47.9939, -124.2687
  47.9961, -124.2657
  48.0087, -124.2446
  48.0122, -124.2401
  48.0117, -124.2115
  48.0087, -124.1983
  48.0049, -124.2115
  47.9961, -124.2177
  47.9835, -124.2131
  47.9709, -124.2145
  47.9651, -124.2115
  47.9593, -124.1829
  47.9709, -124.1660
  47.9835, -124.1560
  47.9961, -124.1631
  48.0087, -124.1768
  48.0138, -124.1829
  48.0213, -124.1928
  48.0283, -124.1829
  48.0213, -124.1747
  48.0150, -124.1543
  48.0087, -124.1363
  47.9961, -124.1419
  47.9835, -124.1522
  47.9709, -124.1468
  47.9583, -124.1420
  47.9457, -124.1270
  47.9450, -124.1257
  47.9457, -124.1243
  47.9583, -124.1084
  47.9709, -124.1018
  47.9782, -124.0971
  47.9835, -124.0944
  47.9918, -124.0971
  47.9961, -124.1026
  48.0087, -124.1178
  48.0213, -124.1066
  48.0339, -124.1102
  48.0450, -124.1257
  48.0465, -124.1301
  48.0550, -124.1543
  48.0591, -124.1689
  48.0717, -124.1658
  48.0843, -124.1677
  48.0969, -124.1573
  48.0983, -124.1543
  48.1095, -124.1461
  48.1221, -124.1467
  48.1315, -124.1543
  48.1347, -124.1610
  48.1473, -124.1782
  48.1506, -124.1829
  48.1473, -124.2065
  48.1455, -124.2115
  48.1376, -124.2401
  48.1347, -124.2498
  48.1288, -124.2687
  48.1341, -124.2973
  48.1347, -124.2998
  48.1369, -124.2973
  48.1432, -124.2687
  48.1473, -124.2626
  48.1599, -124.2482
  48.1725, -124.2498
  48.1846, -124.2687
  48.1833, -124.2973
  48.1851, -124.3008
  48.1977, -124.3189
  48.2026, -124.3259
  48.1977, -124.3423
  48.1866, -124.3545
  48.1851, -124.3550
  48.1835, -124.3545
  48.1725, -124.3427
  48.1599, -124.3292
  48.1473, -124.3348
  48.1347, -124.3314
  48.1221, -124.3333
  48.1095, -124.3340
  48.0985, -124.3259
  48.0969, -124.3038
