Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-18 16:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-18 16:20:00 UTC\nMonitor Boundary"
  37.6415, -100.3847
  37.6402, -100.3841
  37.6293, -100.3631
  37.6275, -100.3555
  37.6293, -100.3534
  37.6415, -100.3455
  37.6536, -100.3477
  37.6623, -100.3555
  37.6536, -100.3807
  37.6458, -100.3841
  37.6415, -100.3847
End:

Color: 0 255 0
Line: 3, 0, "2026-06-18 16:20:00 UTC\nMonitor Boundary"
  37.7991, -99.7860
  37.7970, -99.7834
  37.7978, -99.7548
  37.7991, -99.7534
  37.8112, -99.7455
  37.8233, -99.7474
  37.8319, -99.7548
  37.8329, -99.7834
  37.8233, -99.7923
  37.8112, -99.7944
  37.7991, -99.7860
End:

Color: 0 255 0
Line: 3, 0, "2026-06-18 16:20:00 UTC\nMonitor Boundary"
  36.9260, -98.1549
  36.9251, -98.1530
  36.9260, -98.1405
  36.9275, -98.1244
  36.9260, -98.1090
  36.9250, -98.0958
  36.9196, -98.0672
  36.9153, -98.0386
  36.9139, -98.0342
  36.9018, -98.0261
  36.8896, -98.0319
  36.8775, -98.0300
  36.8656, -98.0100
  36.8654, -97.9871
  36.8632, -98.0100
  36.8533, -98.0128
  36.8411, -98.0310
  36.8290, -98.0322
  36.8169, -98.0294
  36.8052, -98.0100
  36.8048, -98.0093
  36.8044, -98.0100
  36.7947, -98.0386
  36.7926, -98.0416
  36.7805, -98.0533
  36.7684, -98.0527
  36.7563, -98.0400
  36.7553, -98.0386
  36.7563, -98.0360
  36.7657, -98.0100
  36.7638, -97.9814
  36.7563, -97.9581
  36.7466, -97.9814
  36.7441, -97.9831
  36.7320, -97.9847
  36.7248, -97.9814
  36.7199, -97.9775
  36.7078, -97.9581
  36.7051, -97.9528
  36.7050, -97.9242
  36.6983, -97.8956
  36.6956, -97.8908
  36.6835, -97.8728
  36.6790, -97.8670
  36.6714, -97.8513
  36.6662, -97.8384
  36.6592, -97.8208
  36.6524, -97.8097
  36.6471, -97.8029
  36.6360, -97.7811
  36.6350, -97.7780
  36.6266, -97.7525
  36.6229, -97.7409
  36.6173, -97.7239
  36.6177, -97.6953
  36.6107, -97.6725
  36.6089, -97.6667
  36.6053, -97.6381
  36.5986, -97.6185
  36.5955, -97.6095
  36.5954, -97.5809
  36.5952, -97.5523
  36.5950, -97.5237
  36.5879, -97.4951
  36.5865, -97.4828
  36.5851, -97.4665
  36.5852, -97.4379
  36.5855, -97.4093
  36.5855, -97.3807
  36.5863, -97.3521
  36.5865, -97.3515
  36.5950, -97.3235
  36.5950, -97.2949
  36.5950, -97.2663
  36.5952, -97.2377
  36.5954, -97.2091
  36.5956, -97.1805
  36.5953, -97.1518
  36.5865, -97.1272
  36.5851, -97.1232
  36.5778, -97.0946
  36.5865, -97.0689
  36.5929, -97.0660
  36.5986, -97.0653
  36.6107, -97.0622
  36.6229, -97.0552
  36.6350, -97.0550
  36.6471, -97.0603
  36.6540, -97.0660
  36.6592, -97.0773
  36.6651, -97.0946
  36.6714, -97.1128
  36.6749, -97.1232
  36.6835, -97.1482
  36.6847, -97.1518
  36.6845, -97.1805
  36.6835, -97.1855
  36.6764, -97.2091
