Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-14 04:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-14 04:00:00 UTC\nMonitor Boundary"
  40.1152, -120.7224
  40.1144, -120.7218
  40.1093, -120.6932
  40.1152, -120.6881
  40.1273, -120.6852
  40.1394, -120.6916
  40.1410, -120.6932
  40.1394, -120.7043
  40.1344, -120.7218
  40.1273, -120.7249
  40.1152, -120.7224
End:

Color: 0 255 0
Line: 3, 0, "2026-07-14 04:00:00 UTC\nMonitor Boundary"
  39.2542, -120.3303
  39.2433, -120.3213
  39.2421, -120.3136
  39.2395, -120.2927
  39.2421, -120.2902
  39.2542, -120.2850
  39.2664, -120.2835
  39.2785, -120.2775
  39.2906, -120.2770
  39.3027, -120.2893
  39.3149, -120.2803
  39.3270, -120.2753
  39.3391, -120.2831
  39.3512, -120.2861
  39.3603, -120.2927
  39.3556, -120.3213
  39.3512, -120.3253
  39.3391, -120.3382
  39.3270, -120.3431
  39.3149, -120.3403
  39.3027, -120.3304
  39.2906, -120.3336
  39.2785, -120.3344
  39.2664, -120.3349
  39.2542, -120.3303
End:

Color: 0 255 0
Line: 3, 0, "2026-07-14 04:00:00 UTC\nMonitor Boundary"
  39.3997, -120.3259
  39.3958, -120.3213
  39.3876, -120.3106
  39.3755, -120.2935
  39.3737, -120.2927
  39.3755, -120.2921
  39.3876, -120.2747
  39.3949, -120.2641
  39.3997, -120.2560
  39.4119, -120.2400
  39.4150, -120.2355
  39.4240, -120.2100
  39.4251, -120.2069
  39.4361, -120.1905
  39.4482, -120.1836
  39.4552, -120.1783
  39.4604, -120.1686
  39.4658, -120.1497
  39.4725, -120.1416
  39.4846, -120.1350
  39.4967, -120.1409
  39.5079, -120.1497
  39.5089, -120.1509
  39.5105, -120.1497
  39.5210, -120.1455
  39.5331, -120.1469
  39.5372, -120.1497
  39.5453, -120.1566
  39.5574, -120.1570
  39.5695, -120.1578
  39.5816, -120.1718
  39.5849, -120.1783
  39.5938, -120.1904
  39.6049, -120.2069
  39.5938, -120.2321
  39.5917, -120.2355
  39.5816, -120.2435
  39.5695, -120.2443
  39.5574, -120.2435
  39.5453, -120.2478
  39.5331, -120.2512
  39.5210, -120.2594
  39.5089, -120.2463
  39.5065, -120.2641
  39.5089, -120.2662
  39.5210, -120.2670
  39.5331, -120.2730
  39.5453, -120.2804
  39.5574, -120.2892
  39.5605, -120.2927
  39.5574, -120.3167
  39.5559, -120.3213
  39.5453, -120.3250
  39.5331, -120.3249
  39.5210, -120.3255
  39.5089, -120.3343
  39.4967, -120.3349
  39.4846, -120.3367
  39.4725, -120.3410
  39.4604, -120.3421
  39.4482, -120.3361
  39.4361, -120.3349
  39.4240, -120.3350
  39.4119, -120.3345
  39.3997, -120.3259
End:

Color: 0 255 0
Line: 3, 0, "2026-07-14 04:00:00 UTC\nMonitor Boundary"
  39.6301, -120.2673
  39.6273, -120.2641
  39.6301, -120.2538
  39.6370, -120.2355
  39.6301, -120.2185
  39.6268, -120.2069
  39.6301, -120.2030
  39.6423, -120.1953
  39.6544, -120.1950
  39.6665, -120.2000
  39.6731, -120.2069
  39.6717, -120.2355
  39.6665, -120.2517
  39.6625, -120.2641
  39.6544, -120.2718
