Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-09 09:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-09 09:50:00 UTC\nMonitor Boundary"
  43.2922, -111.9841
  43.2854, -111.9689
  43.2916, -111.9403
  43.2922, -111.9397
  43.3043, -111.9350
  43.3165, -111.9388
  43.3182, -111.9403
  43.3246, -111.9689
  43.3165, -111.9861
  43.3043, -111.9936
  43.2922, -111.9841
End:

Color: 0 255 0
Line: 3, 0, "2026-07-09 09:50:00 UTC\nMonitor Boundary"
  48.9672, -110.2703
  48.9551, -110.2526
  48.9587, -110.2240
  48.9672, -110.2110
  48.9750, -110.1954
  48.9793, -110.1831
  48.9851, -110.1668
  48.9853, -110.1382
  48.9915, -110.1118
  48.9922, -110.1096
  49.0011, -110.0810
  49.0036, -110.0789
  49.0157, -110.0750
  49.0278, -110.0799
  49.0291, -110.0810
  49.0344, -110.1096
  49.0278, -110.1289
  49.0247, -110.1382
  49.0278, -110.1469
  49.0349, -110.1668
  49.0350, -110.1954
  49.0327, -110.2240
  49.0278, -110.2410
  49.0248, -110.2526
  49.0157, -110.2675
  49.0036, -110.2736
  48.9915, -110.2729
  48.9793, -110.2725
  48.9672, -110.2703
End:

Color: 0 255 0
Line: 3, 0, "2026-07-09 09:50:00 UTC\nMonitor Boundary"
  49.1733, -110.1706
  49.1692, -110.1668
  49.1663, -110.1382
  49.1716, -110.1096
  49.1655, -110.0810
  49.1733, -110.0579
  49.1752, -110.0524
  49.1849, -110.0238
  49.1750, -109.9952
  49.1751, -109.9666
  49.1847, -109.9380
  49.1755, -109.9094
  49.1755, -109.8808
  49.1733, -109.8767
  49.1612, -109.8591
  49.1564, -109.8522
  49.1551, -109.8236
  49.1612, -109.8059
  49.1650, -109.7949
  49.1651, -109.7663
  49.1652, -109.7377
  49.1655, -109.7091
  49.1715, -109.6805
  49.1733, -109.6682
  49.1753, -109.6519
  49.1751, -109.6233
  49.1782, -109.5947
  49.1855, -109.5881
  49.1976, -109.5852
  49.2097, -109.5858
  49.2218, -109.5944
  49.2232, -109.5947
  49.2340, -109.5995
  49.2449, -109.6233
  49.2447, -109.6519
  49.2445, -109.6805
  49.2445, -109.7091
  49.2448, -109.7377
  49.2450, -109.7663
  49.2352, -109.7949
  49.2349, -109.8236
  49.2348, -109.8522
  49.2345, -109.8808
  49.2345, -109.9094
  49.2348, -109.9380
  49.2340, -109.9455
  49.2309, -109.9666
  49.2250, -109.9952
  49.2250, -110.0238
  49.2248, -110.0524
  49.2246, -110.0810
  49.2218, -110.0964
  49.2178, -110.1096
  49.2147, -110.1382
  49.2110, -110.1668
  49.2097, -110.1681
  49.1976, -110.1748
  49.1855, -110.1750
  49.1733, -110.1706
End:

Color: 0 255 0
Line: 3, 0, "2026-07-09 09:50:00 UTC\nMonitor Boundary"
  48.9066, -110.1123
  48.9055, -110.1096
  48.8944, -110.0930
  48.8860, -110.0810
  48.8852, -110.0524
  48.8944, -110.0255
  48.8950, -110.0238
  48.8950, -109.9952
  48.8951, -109.9666
  48.8952, -109.9380
  48.8955, -109.9094
  48.8944, -109.9064
  48.8855, -109.8808
  48.8852, -109.8522
  48.8944, -109.8253
  48.8951, -109.8236
  48.8944, -109.8218
