Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-19 11:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-19 11:40:00 UTC\nMonitor Boundary"
  41.0368, -105.1622
  41.0360, -105.1611
  41.0368, -105.1588
  41.0489, -105.1390
  41.0533, -105.1324
  41.0586, -105.1038
  41.0610, -105.1001
  41.0731, -105.0803
  41.0750, -105.0752
  41.0768, -105.0466
  41.0731, -105.0395
  41.0610, -105.0425
  41.0489, -105.0254
  41.0463, -105.0180
  41.0489, -105.0148
  41.0610, -105.0057
  41.0731, -105.0058
  41.0853, -105.0165
  41.0858, -104.9894
  41.0974, -104.9776
  41.1095, -104.9760
  41.1216, -104.9860
  41.1242, -104.9894
  41.1338, -105.0155
  41.1352, -105.0180
  41.1408, -105.0466
  41.1338, -105.0576
  41.1250, -105.0752
  41.1229, -105.1038
  41.1216, -105.1070
  41.1105, -105.1324
  41.1095, -105.1419
  41.1058, -105.1611
  41.0974, -105.1648
  41.0853, -105.1624
  41.0731, -105.1623
  41.0610, -105.1734
  41.0489, -105.1733
  41.0368, -105.1622
End:

Color: 0 255 0
Line: 3, 0, "2026-08-19 11:40:00 UTC\nMonitor Boundary"
  39.5938, -104.5912
  39.5911, -104.5890
  39.5917, -104.5604
  39.5938, -104.5587
  39.6059, -104.5550
  39.6180, -104.5599
  39.6185, -104.5604
  39.6192, -104.5890
  39.6180, -104.5900
  39.6059, -104.5950
  39.5938, -104.5912
End:

Color: 0 255 0
Line: 3, 0, "2026-08-19 11:40:00 UTC\nMonitor Boundary"
  39.3755, -104.3050
  39.3682, -104.3029
  39.3634, -104.2959
  39.3584, -104.2743
  39.3634, -104.2695
  39.3755, -104.2650
  39.3876, -104.2703
  39.3917, -104.2743
  39.3876, -104.2928
  39.3818, -104.3029
  39.3755, -104.3050
End:

Color: 0 255 0
Line: 3, 0, "2026-08-19 11:40:00 UTC\nMonitor Boundary"
  39.2664, -104.2309
  39.2551, -104.2171
  39.2542, -104.2157
  39.2421, -104.2040
  39.2353, -104.1885
  39.2419, -104.1599
  39.2354, -104.1313
  39.2373, -104.1027
  39.2300, -104.0955
  39.2252, -104.1027
  39.2178, -104.1276
  39.2158, -104.1313
  39.2057, -104.1356
  39.1936, -104.1316
  39.1843, -104.1599
  39.1815, -104.1668
  39.1693, -104.1820
  39.1572, -104.1797
  39.1457, -104.1599
  39.1451, -104.1492
  39.1437, -104.1313
  39.1330, -104.1173
  39.1251, -104.1027
  39.1208, -104.0906
  39.1150, -104.0741
  39.1133, -104.0455
  39.1087, -104.0418
  39.0967, -104.0169
  39.0966, -104.0166
  39.0845, -104.0133
  39.0723, -104.0031
  39.0663, -103.9883
  39.0723, -103.9798
  39.0845, -103.9694
  39.0953, -103.9597
  39.0845, -103.9471
  39.0754, -103.9311
  39.0845, -103.9127
  39.0966, -103.9061
  39.0999, -103.9025
  39.1087, -103.8948
  39.1208, -103.8854
  39.1250, -103.8739
  39.1330, -103.8625
  39.1451, -103.8550
  39.1572, -103.8627
  39.1650, -103.8739
  39.1572, -103.8863
  39.1451, -103.8944
  39.1330, -103.8969
  39.1301, -103.9025
  39.1330, -103.9066
  39.1446, -103.9311
  39.1353, -103.9597
  39.1451, -103.9666
