Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-15 04:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 04:20:00 UTC\nMonitor Boundary"
  38.6237, -120.0650
  38.6207, -120.0639
  38.6115, -120.0500
  38.6077, -120.0353
  38.5994, -120.0173
  38.5951, -120.0067
  38.5994, -119.9987
  38.6115, -119.9834
  38.6153, -119.9781
  38.6226, -119.9495
  38.6237, -119.9477
  38.6354, -119.9209
  38.6358, -119.9199
  38.6479, -119.8992
  38.6600, -119.8978
  38.6722, -119.8969
  38.6843, -119.9013
  38.6964, -119.9042
  38.7086, -119.9130
  38.7187, -119.9209
  38.7184, -119.9495
  38.7086, -119.9582
  38.6964, -119.9703
  38.6843, -119.9733
  38.6722, -119.9729
  38.6600, -119.9733
  38.6566, -119.9781
  38.6600, -119.9991
  38.6611, -120.0067
  38.6600, -120.0087
  38.6479, -120.0256
  38.6428, -120.0353
  38.6358, -120.0569
  38.6282, -120.0639
  38.6237, -120.0650
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 04:20:00 UTC\nMonitor Boundary"
  39.2178, -120.0649
  39.2171, -120.0639
  39.2175, -120.0353
  39.2178, -120.0349
  39.2300, -120.0224
  39.2421, -120.0102
  39.2446, -120.0067
  39.2542, -119.9903
  39.2648, -119.9781
  39.2664, -119.9767
  39.2785, -119.9668
  39.2906, -119.9656
  39.3027, -119.9608
  39.3149, -119.9565
  39.3270, -119.9606
  39.3391, -119.9718
  39.3437, -119.9781
  39.3411, -120.0067
  39.3391, -120.0150
  39.3350, -120.0353
  39.3327, -120.0639
  39.3270, -120.0711
  39.3149, -120.0795
  39.3027, -120.0838
  39.2906, -120.0829
  39.2785, -120.0833
  39.2664, -120.0799
  39.2542, -120.0797
  39.2421, -120.0836
  39.2300, -120.0771
  39.2178, -120.0649
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 04:20:00 UTC\nMonitor Boundary"
  38.5388, -119.8940
  38.5359, -119.8923
  38.5267, -119.8704
  38.5250, -119.8637
  38.5267, -119.8584
  38.5388, -119.8368
  38.5509, -119.8357
  38.5630, -119.8351
  38.5676, -119.8351
  38.5752, -119.8350
  38.5754, -119.8351
  38.5873, -119.8398
  38.5994, -119.8525
  38.6115, -119.8563
  38.6211, -119.8637
  38.6142, -119.8923
  38.6115, -119.8940
  38.5994, -119.8942
  38.5873, -119.8949
  38.5752, -119.8950
  38.5630, -119.8949
  38.5509, -119.8945
  38.5388, -119.8940
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 04:20:00 UTC\nMonitor Boundary"
  38.2114, -119.8647
  38.2092, -119.8637
  38.1993, -119.8491
  38.1950, -119.8351
  38.1951, -119.8065
  38.1993, -119.7988
  38.2114, -119.7843
  38.2165, -119.7779
  38.2235, -119.7702
  38.2356, -119.7632
  38.2478, -119.7554
  38.2537, -119.7492
  38.2599, -119.7457
  38.2720, -119.7453
  38.2841, -119.7450
  38.2963, -119.7441
  38.3084, -119.7392
  38.3159, -119.7206
  38.3205, -119.7097
  38.3299, -119.6920
  38.3205, -119.6804
  38.3084, -119.6658
  38.3069, -119.6634
  38.3084, -119.6582
  38.3205, -119.6365
  38.3215, -119.6348
  38.3326, -119.6233
