Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-26 21:40:00 UTC\nMonitor Boundary"
  47.8946, -124.6460
  47.8826, -124.6406
  47.8823, -124.6403
  47.8699, -124.6195
  47.8663, -124.6120
  47.8576, -124.5855
  47.8569, -124.5834
  47.8452, -124.5686
  47.8329, -124.5599
  47.8278, -124.5548
  47.8205, -124.5394
  47.8150, -124.5262
  47.8205, -124.5069
  47.8244, -124.4976
  47.8205, -124.4928
  47.8082, -124.4911
  47.7958, -124.4763
  47.7835, -124.4815
  47.7711, -124.4841
  47.7588, -124.4738
  47.7541, -124.4690
  47.7464, -124.4590
  47.7356, -124.4404
  47.7453, -124.4117
  47.7464, -124.4087
  47.7568, -124.3831
  47.7550, -124.3545
  47.7572, -124.3259
  47.7588, -124.3228
  47.7711, -124.3029
  47.7776, -124.2973
  47.7835, -124.2928
  47.7958, -124.2693
  47.7960, -124.2687
  47.8056, -124.2401
  47.8082, -124.2326
  47.8153, -124.2115
  47.8151, -124.1829
  47.8205, -124.1749
  47.8329, -124.1645
  47.8452, -124.1585
  47.8546, -124.1543
  47.8452, -124.1486
  47.8376, -124.1257
  47.8452, -124.1184
  47.8576, -124.1153
  47.8699, -124.1227
  47.8726, -124.1257
  47.8823, -124.1354
  47.8946, -124.1404
  47.9070, -124.1488
  47.9116, -124.1543
  47.9070, -124.1748
  47.9017, -124.1829
  47.9070, -124.1855
  47.9193, -124.2011
  47.9292, -124.2115
  47.9317, -124.2218
  47.9344, -124.2401
  47.9440, -124.2670
  47.9446, -124.2687
  47.9549, -124.2973
  47.9440, -124.3215
  47.9414, -124.3259
  47.9317, -124.3419
  47.9193, -124.3545
  47.9070, -124.3513
  47.8946, -124.3367
  47.8886, -124.3259
  47.8867, -124.2973
  47.8823, -124.2758
  47.8716, -124.2973
  47.8706, -124.3259
  47.8823, -124.3532
  47.8827, -124.3545
  47.8823, -124.3551
  47.8699, -124.3753
  47.8649, -124.3831
  47.8576, -124.4072
  47.8548, -124.4117
  47.8576, -124.4162
  47.8681, -124.4404
  47.8699, -124.4468
  47.8823, -124.4639
  47.8861, -124.4690
  47.8900, -124.4976
  47.8932, -124.5262
  47.8946, -124.5290
  47.9050, -124.5548
  47.9029, -124.5834
  47.9070, -124.5924
  47.9147, -124.6120
  47.9193, -124.6194
  47.9317, -124.6175
  47.9440, -124.6216
  47.9541, -124.6406
  47.9440, -124.6539
  47.9317, -124.6614
  47.9193, -124.6614
  47.9070, -124.6442
  47.8946, -124.6460
End:

Color: 0 255 0
Line: 3, 0, "2026-07-26 21:40:00 UTC\nMonitor Boundary"
  47.6106, -124.3874
  47.6069, -124.3831
  47.6106, -124.3715
  47.6174, -124.3545
  47.6106, -124.3437
  47.6035, -124.3545
  47.5982, -124.3636
  47.5859, -124.3650
  47.5735, -124.3604
  47.5612, -124.3546
  47.5610, -124.3545
  47.5488, -124.3425
  47.5386, -124.3259
  47.5465, -124.2973
  47.5488, -124.2904
  47.5539, -124.2687
  47.5488, -124.2623
  47.5365, -124.2645
  47.5346, -124.2687
  47.5244, -124.2973
  47.5339, -124.3259
  47.5241, -124.3322
  47.5118, -124.3346
  47.4994, -124.3271
  47.4983, -124.3259
  47.4871, -124.3096
  47.4747, -124.3021
  47.4697, -124.2973
  47.4727, -124.2687
  47.4624, -124.2627
  47.4500, -124.2500
  47.4377, -124.2406
  47.4253, -124.2463
  47.4129, -124.2412
  47.4117, -124.2401
  47.4006, -124.2208
