Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-16 17:30:00 UTC\nMonitor Boundary"
  48.1063, -124.6996
  48.1052, -124.6978
  48.1063, -124.6955
  48.1184, -124.6745
  48.1239, -124.6692
  48.1305, -124.6639
  48.1426, -124.6655
  48.1465, -124.6692
  48.1548, -124.6792
  48.1648, -124.6978
  48.1548, -124.7126
  48.1426, -124.7223
  48.1305, -124.7230
  48.1184, -124.7162
  48.1063, -124.6996
End:

Color: 0 255 0
Line: 3, 0, "2026-07-16 17:30:00 UTC\nMonitor Boundary"
  48.0577, -124.6139
  48.0563, -124.6120
  48.0551, -124.5834
  48.0577, -124.5787
  48.0699, -124.5619
  48.0820, -124.5548
  48.0699, -124.5358
  48.0672, -124.5262
  48.0699, -124.5207
  48.0820, -124.5016
  48.0869, -124.4976
  48.0820, -124.4894
  48.0699, -124.4784
  48.0577, -124.4738
  48.0514, -124.4690
  48.0456, -124.4409
  48.0455, -124.4404
  48.0456, -124.4401
  48.0577, -124.4197
  48.0699, -124.4181
  48.0820, -124.4187
  48.0853, -124.4117
  48.0820, -124.4022
  48.0699, -124.3995
  48.0577, -124.4058
  48.0456, -124.3990
  48.0350, -124.4117
  48.0335, -124.4145
  48.0214, -124.4311
  48.0092, -124.4315
  47.9971, -124.4158
  47.9953, -124.4117
  47.9971, -124.3974
  48.0050, -124.3831
  47.9971, -124.3778
  47.9911, -124.3831
  47.9850, -124.3876
  47.9789, -124.3831
  47.9729, -124.3777
  47.9650, -124.3545
  47.9685, -124.3259
  47.9667, -124.2973
  47.9707, -124.2687
  47.9718, -124.2401
  47.9729, -124.2392
  47.9850, -124.2350
  47.9971, -124.2392
  48.0011, -124.2401
  48.0092, -124.2488
  48.0121, -124.2401
  48.0214, -124.2278
  48.0335, -124.2171
  48.0456, -124.2194
  48.0542, -124.2115
  48.0551, -124.1829
  48.0577, -124.1787
  48.0699, -124.1667
  48.0820, -124.1675
  48.0941, -124.1640
  48.0984, -124.1543
  48.1063, -124.1476
  48.1184, -124.1454
  48.1305, -124.1529
  48.1318, -124.1543
  48.1426, -124.1723
  48.1504, -124.1829
  48.1455, -124.2115
  48.1426, -124.2218
  48.1371, -124.2401
  48.1305, -124.2643
  48.1292, -124.2687
  48.1305, -124.2747
  48.1357, -124.2973
  48.1326, -124.3259
  48.1305, -124.3281
  48.1184, -124.3448
  48.1063, -124.3523
  48.0998, -124.3545
  48.1063, -124.3557
  48.1184, -124.3690
  48.1231, -124.3831
  48.1184, -124.3926
  48.1063, -124.4113
  48.1056, -124.4117
  48.0941, -124.4244
  48.0878, -124.4404
  48.0886, -124.4690
  48.0941, -124.4859
  48.1035, -124.4976
  48.1063, -124.5020
  48.1184, -124.5229
  48.1305, -124.5158
  48.1426, -124.5172
  48.1528, -124.5262
  48.1426, -124.5512
  48.1305, -124.5540
  48.1184, -124.5398
  48.1063, -124.5363
  48.0941, -124.5500
  48.0820, -124.5548
  48.0941, -124.5744
  48.1014, -124.5834
  48.0941, -124.6032
  48.0937, -124.6120
  48.0820, -124.6229
  48.0699, -124.6239
  48.0577, -124.6139
End:

Color: 0 255 0
Line: 3, 0, "2026-07-16 17:30:00 UTC\nMonitor Boundary"
  48.1184, -124.6146
  48.1163, -124.6120
  48.1069, -124.5834
  48.1184, -124.5582
  48.1305, -124.5555
  48.1426, -124.5751
  48.1432, -124.5834
  48.1537, -124.6120
  48.1426, -124.6226
  48.1305, -124.6241
  48.1184, -124.6146
End:

Color: 0 255 0
Line: 3, 0, "2026-07-16 17:30:00 UTC\nMonitor Boundary"
  48.2033, -124.5899
  48.1970, -124.5834
  48.1981, -124.5548
  48.2033, -124.5497
  48.2154, -124.5450
  48.2275, -124.5503
  48.2319, -124.5548
  48.2330, -124.5834
  48.2275, -124.5893
  48.2154, -124.5950
  48.2033, -124.5899
End:

Color: 0 255 0
