Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-09 15:40:00 UTC\nMonitor Boundary"
  48.0092, -124.3638
  47.9975, -124.3545
  47.9972, -124.3259
  47.9971, -124.3252
  47.9951, -124.2973
  47.9850, -124.2797
  47.9729, -124.2707
  47.9707, -124.2687
  47.9657, -124.2401
  47.9729, -124.2265
  47.9840, -124.2115
  47.9729, -124.1949
  47.9668, -124.1829
  47.9729, -124.1663
  47.9850, -124.1559
  47.9971, -124.1640
  48.0092, -124.1776
  48.0134, -124.1829
  48.0214, -124.1926
  48.0281, -124.1829
  48.0214, -124.1748
  48.0150, -124.1543
  48.0092, -124.1378
  47.9971, -124.1397
  47.9850, -124.1523
  47.9729, -124.1397
  47.9684, -124.1257
  47.9729, -124.1056
  47.9782, -124.0971
  47.9850, -124.0941
  47.9918, -124.0971
  47.9971, -124.1056
  48.0092, -124.1173
  48.0214, -124.1066
  48.0335, -124.1098
  48.0450, -124.1257
  48.0456, -124.1275
  48.0550, -124.1543
  48.0577, -124.1690
  48.0699, -124.1667
  48.0820, -124.1679
  48.0941, -124.1816
  48.0949, -124.1829
  48.0947, -124.2115
  48.0941, -124.2128
  48.0820, -124.2306
  48.0699, -124.2321
  48.0643, -124.2401
  48.0593, -124.2687
  48.0648, -124.2973
  48.0577, -124.3072
  48.0456, -124.3223
  48.0426, -124.3259
  48.0335, -124.3518
  48.0324, -124.3545
  48.0214, -124.3635
  48.0092, -124.3638
End:

Color: 0 255 0
Line: 3, 0, "2026-06-09 15:40:00 UTC\nMonitor Boundary"
  47.7910, -124.3286
  47.7884, -124.3259
  47.7867, -124.2973
  47.7910, -124.2844
  47.7961, -124.2687
  47.8031, -124.2479
  47.8057, -124.2401
  47.8152, -124.2118
  47.8153, -124.2115
  47.8152, -124.1999
  47.8151, -124.1829
  47.8031, -124.1705
  47.7910, -124.1732
  47.7788, -124.1611
  47.7667, -124.1552
  47.7638, -124.1543
  47.7546, -124.1495
  47.7450, -124.1257
  47.7451, -124.0971
  47.7546, -124.0722
  47.7562, -124.0685
  47.7667, -124.0579
  47.7788, -124.0557
  47.7910, -124.0648
  47.7939, -124.0685
  47.7910, -124.0802
  47.7861, -124.0971
  47.7910, -124.1211
  47.7918, -124.1257
  47.8031, -124.1388
  47.8150, -124.1543
  47.8152, -124.1735
  47.8274, -124.1683
  47.8395, -124.1612
  47.8507, -124.1543
  47.8395, -124.1339
  47.8374, -124.1257
  47.8395, -124.1233
  47.8516, -124.1154
  47.8637, -124.1178
  47.8724, -124.1257
  47.8759, -124.1316
  47.8880, -124.1359
  47.9001, -124.1433
  47.9118, -124.1543
  47.9028, -124.1829
  47.9122, -124.1912
  47.9244, -124.2109
  47.9247, -124.2115
  47.9244, -124.2134
  47.9173, -124.2401
  47.9122, -124.2435
  47.9001, -124.2443
  47.8929, -124.2401
  47.8880, -124.2255
  47.8853, -124.2115
  47.8867, -124.1829
  47.8759, -124.1725
  47.8649, -124.1543
