Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-25 23:10:00 UTC\nMonitor Boundary"
  47.6455, -124.3617
  47.6377, -124.3545
  47.6455, -124.3295
  47.6522, -124.3259
  47.6455, -124.3239
  47.6333, -124.3238
  47.6315, -124.3259
  47.6212, -124.3354
  47.6091, -124.3366
  47.5970, -124.3445
  47.5848, -124.3392
  47.5750, -124.3259
  47.5848, -124.3114
  47.5970, -124.3038
  47.6039, -124.2973
  47.6091, -124.2840
  47.6212, -124.2752
  47.6333, -124.2688
  47.6334, -124.2687
  47.6333, -124.2681
  47.6212, -124.2609
  47.6091, -124.2611
  47.5970, -124.2617
  47.5946, -124.2687
  47.5848, -124.2830
  47.5727, -124.2847
  47.5606, -124.2758
  47.5538, -124.2687
  47.5485, -124.2624
  47.5363, -124.2589
  47.5242, -124.2610
  47.5121, -124.2626
  47.4999, -124.2576
  47.4878, -124.2449
  47.4757, -124.2417
  47.4636, -124.2449
  47.4522, -124.2401
  47.4514, -124.2387
  47.4393, -124.2355
  47.4375, -124.2401
  47.4272, -124.2449
  47.4151, -124.2422
  47.4124, -124.2401
  47.4029, -124.2210
  47.3949, -124.2401
  47.3908, -124.2484
  47.3787, -124.2623
  47.3666, -124.2591
  47.3556, -124.2401
  47.3553, -124.2115
  47.3666, -124.1874
  47.3695, -124.1829
  47.3787, -124.1686
  47.3877, -124.1543
  47.3850, -124.1257
  47.3868, -124.0971
  47.3908, -124.0916
  47.4029, -124.0809
  47.4151, -124.0761
  47.4255, -124.0685
  47.4257, -124.0399
  47.4272, -124.0355
  47.4354, -124.0113
  47.4393, -124.0009
  47.4467, -123.9827
  47.4514, -123.9692
  47.4636, -123.9562
  47.4698, -123.9541
  47.4636, -123.9495
  47.4577, -123.9255
  47.4518, -123.8969
  47.4514, -123.8961
  47.4510, -123.8969
  47.4393, -123.9055
  47.4272, -123.9053
  47.4154, -123.8969
  47.4247, -123.8683
  47.4272, -123.8660
  47.4393, -123.8499
  47.4458, -123.8397
  47.4393, -123.8207
  47.4357, -123.8111
  47.4272, -123.7983
  47.4166, -123.8111
  47.4151, -123.8122
  47.4029, -123.8149
  47.3941, -123.8111
  47.3908, -123.8007
  47.3787, -123.7973
  47.3666, -123.7969
  47.3544, -123.8037
  47.3423, -123.7950
  47.3352, -123.7825
  47.3423, -123.7727
  47.3544, -123.7640
  47.3666, -123.7607
  47.3787, -123.7570
  47.3869, -123.7538
  47.3787, -123.7368
  47.3776, -123.7252
  47.3666, -123.7095
  47.3544, -123.7014
  47.3491, -123.6966
  47.3544, -123.6680
  47.3544, -123.6680
  47.3666, -123.6557
  47.3787, -123.6431
  47.3819, -123.6394
  47.3787, -123.6291
  47.3717, -123.6108
  47.3787, -123.6063
  47.3908, -123.5920
  47.3999, -123.5822
  47.4029, -123.5795
  47.4151, -123.5750
  47.4272, -123.5796
  47.4301, -123.5822
  47.4393, -123.5997
  47.4514, -123.6053
  47.4583, -123.6108
  47.4580, -123.6394
  47.4636, -123.6444
  47.4757, -123.6527
  47.4847, -123.6680
  47.4757, -123.6844
  47.4636, -123.6848
  47.4514, -123.6765
  47.4453, -123.6680
  47.4393, -123.6518
  47.4320, -123.6394
  47.4272, -123.6110
  47.4151, -123.6243
  47.4081, -123.6394
  47.4029, -123.6476
  47.3937, -123.6680
  47.3908, -123.6762
  47.3815, -123.6966
  47.3908, -123.7087
  47.4029, -123.7159
  47.4122, -123.7252
  47.4029, -123.7522
  47.3981, -123.7538
  47.4029, -123.7555
  47.4151, -123.7727
  47.4272, -123.7600
  47.4393, -123.7573
  47.4514, -123.7625
  47.4636, -123.7689
  47.4748, -123.7825
  47.4757, -123.7884
  47.4878, -123.8022
  47.4991, -123.8111
  47.4984, -123.8397
  47.4878, -123.8539
  47.4795, -123.8683
  47.4878, -123.8762
  47.4999, -123.8878
  47.5121, -123.8849
  47.5242, -123.8742
  47.5306, -123.8683
  47.5328, -123.8397
  47.5363, -123.8372
  47.5485, -123.8353
  47.5569, -123.8397
  47.5597, -123.8683
  47.5485, -123.8866
  47.5449, -123.8969
  47.5363, -123.9085
  47.5242, -123.9149
  47.5121, -123.9068
  47.4999, -123.9106
  47.4930, -123.9255
  47.4878, -123.9419
  47.4785, -123.9541
  47.4878, -123.9627
  47.4999, -123.9742
  47.5121, -123.9657
  47.5242, -123.9677
  47.5363, -123.9596
  47.5485, -123.9561
  47.5606, -123.9709
  47.5649, -123.9827
  47.5606, -123.9909
  47.5485, -124.0030
  47.5363, -123.9995
  47.5242, -123.9991
  47.5121, -124.0032
  47.4999, -123.9979
  47.4952, -124.0113
  47.4999, -124.0183
  47.5121, -124.0325
  47.5155, -124.0399
  47.5239, -124.0685
  47.5204, -124.0971
  47.5225, -124.1257
  47.5242, -124.1437
  47.5263, -124.1257
  47.5359, -124.0971
  47.5250, -124.0685
  47.5326, -124.0399
  47.5363, -124.0327
  47.5485, -124.0282
  47.5573, -124.0399
  47.5595, -124.0685
  47.5524, -124.0971
  47.5606, -124.1030
  47.5727, -124.1214
  47.5839, -124.1257
  47.5848, -124.1262
  47.5850, -124.1257
  47.5951, -124.0971
  47.5970, -124.0919
  47.6053, -124.0685
  47.6091, -124.0580
  47.6157, -124.0399
  47.6212, -124.0329
  47.6333, -124.0251
  47.6455, -124.0298
  47.6543, -124.0399
  47.6493, -124.0685
  47.6455, -124.0749
  47.6349, -124.0971
  47.6333, -124.1130
  47.6316, -124.1257
  47.6333, -124.1284
  47.6450, -124.1543
  47.6432, -124.1829
  47.6349, -124.2115
  47.6355, -124.2401
  47.6455, -124.2494
  47.6527, -124.2401
  47.6509, -124.2115
  47.6576, -124.1888
  47.6594, -124.1829
  47.6697, -124.1659
  47.6808, -124.1543
  47.6697, -124.1347
  47.6674, -124.1257
  47.6697, -124.1227
  47.6818, -124.1119
  47.6940, -124.1056
  47.7061, -124.1123
  47.7150, -124.1257
  47.7061, -124.1480
  47.6940, -124.1525
  47.6849, -124.1543
  47.6921, -124.1829
  47.6893, -124.2115
  47.6818, -124.2243
  47.6771, -124.2401
  47.6818, -124.2444
  47.6896, -124.2401
  47.6940, -124.2250
  47.6953, -124.2115
  47.6951, -124.1829
  47.7061, -124.1597
  47.7182, -124.1559
  47.7303, -124.1625
  47.7425, -124.1747
  47.7504, -124.1829
  47.7546, -124.1905
  47.7638, -124.2115
  47.7546, -124.2298
  47.7473, -124.2401
  47.7425, -124.2466
  47.7303, -124.2652
  47.7293, -124.2687
  47.7303, -124.2873
  47.7307, -124.2973
  47.7303, -124.2977
  47.7182, -124.3047
  47.7061, -124.3038
  47.6940, -124.3090
  47.6818, -124.3252
  47.6753, -124.3259
  47.6818, -124.3268
  47.6924, -124.3545
  47.6818, -124.3633
  47.6697, -124.3640
  47.6576, -124.3647
  47.6455, -124.3617
End:

Color: 0 255 0
Line: 3, 0, "2026-07-25 23:10:00 UTC\nMonitor Boundary"
  47.3544, -124.3093
  47.3452, -124.2973
  47.3544, -124.2823
  47.3666, -124.2754
  47.3787, -124.2801
  47.3848, -124.2973
  47.3787, -124.3061
  47.3666, -124.3148
  47.3544, -124.3093
End:

Color: 0 255 0
Line: 3, 0, "2026-07-25 23:10:00 UTC\nMonitor Boundary"
  47.5606, -124.2214
  47.5635, -124.2115
  47.5606, -124.2040
  47.5525, -124.2115
  47.5606, -124.2214
End:

Color: 0 255 0
Line: 3, 0, "2026-07-25 23:10:00 UTC\nMonitor Boundary"
