Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-03 08:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7594, -121.8374
  48.7611, -121.8233
  48.7644, -121.8088
  48.7732, -121.8051
  48.7853, -121.8079
  48.7864, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 08:10:00 UTC\nMonitor Boundary"
  33.6884, -107.8537
  33.6856, -107.8499
  33.6884, -107.8433
  33.7005, -107.8281
  33.7126, -107.8301
  33.7244, -107.8499
  33.7126, -107.8623
  33.7005, -107.8640
  33.6884, -107.8537
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 08:10:00 UTC\nMonitor Boundary"
  48.1669, -96.5831
  48.1622, -96.5798
  48.1612, -96.5512
  48.1552, -96.5226
  48.1587, -96.4939
  48.1550, -96.4653
  48.1651, -96.4367
  48.1662, -96.4081
  48.1669, -96.4062
  48.1758, -96.3795
  48.1790, -96.3594
  48.1813, -96.3509
  48.1790, -96.3436
  48.1752, -96.3223
  48.1785, -96.2937
  48.1777, -96.2651
  48.1770, -96.2365
  48.1790, -96.2341
  48.1911, -96.2256
  48.2033, -96.2276
  48.2129, -96.2365
  48.2154, -96.2416
  48.2275, -96.2488
  48.2396, -96.2470
  48.2518, -96.2594
  48.2550, -96.2651
  48.2530, -96.2937
  48.2518, -96.2977
  48.2448, -96.3223
  48.2445, -96.3509
  48.2396, -96.3762
  48.2386, -96.3795
  48.2347, -96.4081
  48.2275, -96.4291
  48.2249, -96.4367
  48.2250, -96.4653
  48.2154, -96.4885
  48.2127, -96.4939
  48.2055, -96.5226
  48.2033, -96.5260
  48.1911, -96.5487
  48.1889, -96.5512
  48.1877, -96.5798
  48.1790, -96.5845
  48.1669, -96.5831
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 08:10:00 UTC\nMonitor Boundary"
  48.3366, -95.9517
  48.3358, -95.9505
  48.3366, -95.9463
  48.3438, -95.9219
  48.3392, -95.8933
  48.3450, -95.8647
  48.3488, -95.8523
  48.3543, -95.8361
  48.3552, -95.8074
  48.3561, -95.7788
  48.3488, -95.7590
  48.3456, -95.7502
  48.3488, -95.7363
  48.3533, -95.7216
  48.3488, -95.7082
  48.3451, -95.6930
  48.3488, -95.6824
  48.3550, -95.6644
  48.3488, -95.6466
  48.3450, -95.6358
  48.3488, -95.6221
  48.3538, -95.6072
  48.3508, -95.5786
  48.3488, -95.5706
  48.3457, -95.5500
  48.3488, -95.5431
  48.3604, -95.5214
  48.3609, -95.5209
  48.3730, -95.5151
  48.3852, -95.5149
  48.3973, -95.5169
  48.4092, -95.4928
  48.4094, -95.4926
  48.4215, -95.4854
  48.4337, -95.4874
  48.4403, -95.4928
  48.4458, -95.5020
  48.4546, -95.5214
  48.4579, -95.5312
  48.4680, -95.5500
  48.4695, -95.5786
  48.4700, -95.5792
  48.4822, -95.6013
  48.4849, -95.6072
  48.4822, -95.6118
  48.4700, -95.6284
  48.4650, -95.6358
  48.4650, -95.6644
  48.4700, -95.6824
  48.4732, -95.6930
  48.4700, -95.6977
  48.4579, -95.7155
  48.4547, -95.7216
  48.4481, -95.7502
  48.4546, -95.7788
  48.4458, -95.7980
  48.4401, -95.8074
  48.4458, -95.8165
  48.4550, -95.8361
  48.4458, -95.8508
  48.4337, -95.8632
  48.4324, -95.8647
  48.4215, -95.8734
  48.4094, -95.8751
  48.3973, -95.8817
  48.3908, -95.8933
  48.3936, -95.9219
  48.3873, -95.9505
  48.3852, -95.9521
  48.3730, -95.9560
  48.3609, -95.9634
  48.3488, -95.9632
  48.3366, -95.9517
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 08:10:00 UTC\nMonitor Boundary"
  30.0020, -85.5233
  29.9957, -85.5099
  30.0020, -85.4999
  30.0142, -85.4950
  30.0263, -85.4984
  30.0384, -85.4956
  30.0505, -85.5049
  30.0543, -85.5099
  30.0505, -85.5187
  30.0384, -85.5324
  30.0263, -85.5288
  30.0142, -85.5330
  30.0020, -85.5233
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 08:10:00 UTC\nMonitor Boundary"
  29.9657, -85.4538
  29.9651, -85.4527
  29.9657, -85.4518
  29.9778, -85.4380
  29.9899, -85.4366
  30.0020, -85.4483
  30.0049, -85.4527
  30.0020, -85.4584
  29.9899, -85.4722
  29.9778, -85.4707
  29.9657, -85.4538
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 08:10:00 UTC\nMonitor Boundary"
  29.7110, -85.1391
  29.7100, -85.1380
  29.7110, -85.1241
  29.7124, -85.1094
  29.7212, -85.0808
  29.7231, -85.0792
  29.7353, -85.0750
  29.7474, -85.0795
  29.7489, -85.0808
  29.7544, -85.1094
  29.7474, -85.1248
  29.7397, -85.1380
  29.7353, -85.1417
  29.7231, -85.1449
  29.7110, -85.1391
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 08:10:00 UTC\nMonitor Boundary"
  29.6625, -85.1104
  29.6613, -85.1094
  29.6611, -85.0808
  29.6625, -85.0796
  29.6746, -85.0750
  29.6868, -85.0791
  29.6888, -85.0808
  29.6886, -85.1094
  29.6868, -85.1112
  29.6746, -85.1150
  29.6625, -85.1104
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 08:10:00 UTC\nMonitor Boundary"
  29.9050, -84.3574
  29.8968, -84.3371
  29.9050, -84.3288
  29.9172, -84.3252
  29.9293, -84.3258
  29.9414, -84.3266
  29.9534, -84.3371
  29.9414, -84.3615
  29.9293, -84.3630
  29.9172, -84.3638
  29.9050, -84.3574
End:

Color: 0 255 0
Line: 3, 0, "2026-08-03 08:10:00 UTC\nMonitor Boundary"
  29.2623, -83.4879
  29.2554, -83.4790
  29.2502, -83.4707
  29.2381, -83.4645
  29.2260, -83.4650
  29.2138, -83.4597
  29.2058, -83.4504
  29.2104, -83.4218
  29.2138, -83.4159
  29.2260, -83.3985
  29.2293, -83.3932
  29.2381, -83.3791
  29.2448, -83.3646
  29.2502, -83.3485
  29.2546, -83.3360
  29.2623, -83.3128
  29.2642, -83.3074
  29.2745, -83.2812
  29.2754, -83.2788
