Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-12 03:50:00 UTC\nMonitor Boundary"
  48.7685, -121.8436
  48.7598, -121.8374
  48.7563, -121.8121
  48.7560, -121.8088
  48.7563, -121.8083
  48.7685, -121.7969
  48.7807, -121.7965
  48.7929, -121.8073
  48.7940, -121.8088
  48.7929, -121.8191
  48.7903, -121.8374
  48.7807, -121.8439
  48.7685, -121.8436
End:

Color: 0 255 0
Line: 3, 0, "2026-07-12 03:50:00 UTC\nMonitor Boundary"
  35.0789, -112.6846
  35.0733, -112.6840
  35.0667, -112.6823
  35.0550, -112.6554
  35.0667, -112.6268
  35.0669, -112.6268
  35.0789, -112.6243
  35.0911, -112.6156
  35.1033, -112.6151
  35.1155, -112.6150
  35.1277, -112.6153
  35.1399, -112.6160
  35.1521, -112.6254
  35.1532, -112.6268
  35.1525, -112.6554
  35.1521, -112.6572
  35.1407, -112.6840
  35.1399, -112.6844
  35.1334, -112.6840
  35.1277, -112.6830
  35.1155, -112.6762
  35.1033, -112.6829
  35.0967, -112.6840
  35.0911, -112.6846
  35.0789, -112.6846
End:

Color: 0 255 0
Line: 3, 0, "2026-07-12 03:50:00 UTC\nMonitor Boundary"
  34.9081, -112.2028
  34.9064, -112.1977
  34.9081, -112.1956
  34.9203, -112.1859
  34.9325, -112.1873
  34.9435, -112.1977
  34.9325, -112.2202
  34.9203, -112.2223
  34.9081, -112.2028
End:

Color: 0 255 0
Line: 3, 0, "2026-07-12 03:50:00 UTC\nMonitor Boundary"
  32.4435, -112.1412
  32.4422, -112.1405
  32.4313, -112.1326
  32.4191, -112.1197
  32.4137, -112.1119
  32.4069, -112.1015
  32.3970, -112.0833
  32.3947, -112.0761
  32.3869, -112.0547
  32.3825, -112.0500
  32.3703, -112.0540
  32.3581, -112.0529
  32.3459, -112.0289
  32.3336, -112.0335
  32.3214, -112.0346
  32.3092, -112.0344
  32.2970, -112.0349
  32.2848, -112.0316
  32.2767, -112.0261
  32.2726, -112.0224
  32.2604, -112.0233
  32.2482, -112.0062
  32.2452, -111.9975
  32.2360, -111.9804
  32.2238, -111.9716
  32.2196, -111.9689
  32.2116, -111.9625
  32.1994, -111.9614
  32.1903, -111.9689
  32.1872, -111.9707
  32.1750, -111.9796
  32.1648, -111.9975
  32.1628, -112.0007
  32.1506, -112.0131
  32.1384, -112.0192
  32.1262, -112.0243
  32.1242, -112.0261
  32.1140, -112.0323
  32.1018, -112.0347
  32.0896, -112.0369
  32.0774, -112.0444
  32.0652, -112.0450
  32.0530, -112.0445
  32.0408, -112.0436
  32.0286, -112.0491
  32.0172, -112.0547
  32.0164, -112.0549
  32.0153, -112.0547
  32.0042, -112.0514
  31.9920, -112.0377
  31.9850, -112.0261
  31.9798, -111.9993
  31.9793, -111.9975
  31.9676, -111.9748
  31.9654, -111.9689
  31.9676, -111.9563
  31.9724, -111.9403
  31.9798, -111.9294
  31.9900, -111.9117
  31.9798, -111.9022
  31.9676, -111.8881
  31.9651, -111.8831
  31.9676, -111.8790
  31.9798, -111.8668
  31.9920, -111.8679
  32.0042, -111.8819
  32.0049, -111.8831
  32.0164, -111.9066
  32.0286, -111.9029
  32.0408, -111.8870
  32.0530, -111.8863
  32.0568, -111.8831
  32.0652, -111.8781
  32.0774, -111.8752
  32.0896, -111.8757
  32.1018, -111.8765
  32.1140, -111.8750
  32.1262, -111.8774
  32.1307, -111.8831
  32.1384, -111.8975
  32.1454, -111.9117
  32.1506, -111.9259
  32.1553, -111.9117
  32.1593, -111.8831
  32.1506, -111.8625
  32.1465, -111.8545
  32.1384, -111.8461
  32.1262, -111.8280
  32.1250, -111.8259
  32.1262, -111.8209
  32.1357, -111.7973
  32.1384, -111.7950
  32.1506, -111.7858
  32.1628, -111.7852
  32.1733, -111.7973
  32.1750, -111.7993
  32.1872, -111.8136
  32.1994, -111.8242
  32.2051, -111.7973
  32.1994, -111.7887
  32.1872, -111.7771
  32.1811, -111.7686
  32.1750, -111.7624
  32.1628, -111.7502
  32.1557, -111.7400
  32.1506, -111.7214
  32.1384, -111.7149
  32.1346, -111.7114
  32.1262, -111.7031
  32.1140, -111.6915
  32.1068, -111.6828
  32.1018, -111.6730
  32.0896, -111.6728
  32.0774, -111.6709
  32.0652, -111.6546
  32.0650, -111.6542
  32.0652, -111.6514
  32.0676, -111.6256
  32.0767, -111.5970
  32.0774, -111.5923
  32.0896, -111.5805
  32.1018, -111.5862
  32.1139, -111.5970
  32.1140, -111.5976
  32.1216, -111.6256
  32.1262, -111.6365
  32.1384, -111.6438
  32.1506, -111.6530
  32.1531, -111.6542
  32.1628, -111.6598
  32.1681, -111.6542
  32.1750, -111.6484
  32.1872, -111.6452
  32.1994, -111.6461
  32.2116, -111.6429
  32.2238, -111.6289
  32.2250, -111.6256
  32.2251, -111.5970
  32.2238, -111.5933
  32.2116, -111.5774
  32.2004, -111.5684
  32.1994, -111.5672
  32.1872, -111.5465
  32.1823, -111.5398
  32.1812, -111.5112
  32.1872, -111.4907
  32.1897, -111.4826
  32.1872, -111.4638
  32.1750, -111.4561
  32.1628, -111.4540
  32.1506, -111.4638
  32.1384, -111.4634
  32.1273, -111.4540
  32.1262, -111.4508
  32.1183, -111.4254
  32.1140, -111.4175
  32.1051, -111.3968
  32.1018, -111.3872
  32.0901, -111.3682
  32.0896, -111.3666
  32.0822, -111.3396
  32.0815, -111.3110
  32.0896, -111.3042
  32.1018, -111.2956
  32.1140, -111.2989
  32.1262, -111.3082
  32.1302, -111.3110
  32.1384, -111.3176
  32.1506, -111.3180
  32.1628, -111.3172
  32.1750, -111.3193
  32.1872, -111.3245
  32.1994, -111.3335
  32.2042, -111.3396
  32.2058, -111.3682
  32.2116, -111.3833
  32.2151, -111.3968
  32.2238, -111.4055
  32.2360, -111.4111
  32.2482, -111.4084
  32.2604, -111.4075
  32.2726, -111.4149
  32.2848, -111.4150
  32.2970, -111.4152
  32.3092, -111.4220
  32.3124, -111.4254
  32.3092, -111.4377
  32.2994, -111.4540
  32.2970, -111.4551
  32.2848, -111.4564
  32.2735, -111.4826
  32.2726, -111.4852
  32.2646, -111.5112
  32.2604, -111.5316
  32.2578, -111.5398
  32.2604, -111.5479
  32.2665, -111.5684
  32.2726, -111.5741
  32.2848, -111.5761
  32.2970, -111.5810
  32.3092, -111.5917
  32.3132, -111.5970
