Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-08 18:10:00 UTC\nMonitor Boundary"
  48.1426, -124.7300
  48.1350, -124.7264
  48.1305, -124.7230
  48.1184, -124.7162
  48.1063, -124.7067
  48.0941, -124.7013
  48.0820, -124.7034
  48.0699, -124.7042
  48.0577, -124.7048
  48.0456, -124.7022
  48.0401, -124.6978
  48.0335, -124.6908
  48.0214, -124.6876
  48.0092, -124.6925
  47.9971, -124.6928
  47.9850, -124.6910
  47.9729, -124.6854
  47.9607, -124.6840
  47.9486, -124.6752
  47.9417, -124.6692
  47.9365, -124.6638
  47.9244, -124.6631
  47.9122, -124.6540
  47.9001, -124.6462
  47.8880, -124.6437
  47.8833, -124.6406
  47.8759, -124.6304
  47.8664, -124.6120
  47.8637, -124.6038
  47.8570, -124.5834
  47.8516, -124.5738
  47.8395, -124.5647
  47.8276, -124.5548
  47.8274, -124.5544
  47.8152, -124.5266
  47.8150, -124.5262
  47.8152, -124.5242
  47.8241, -124.4976
  47.8152, -124.4936
  47.8031, -124.4854
  47.7910, -124.4751
  47.7788, -124.4841
  47.7667, -124.4816
  47.7554, -124.4690
  47.7546, -124.4676
  47.7425, -124.4542
  47.7356, -124.4404
  47.7425, -124.4202
  47.7453, -124.4117
  47.7546, -124.3981
  47.7667, -124.3880
  47.7788, -124.3868
  47.7910, -124.3993
  47.7994, -124.4117
  47.8031, -124.4190
  47.8059, -124.4117
  47.8151, -124.3831
  47.8152, -124.3816
  47.8183, -124.3545
  47.8274, -124.3431
  47.8395, -124.3431
  47.8516, -124.3362
  47.8637, -124.3396
  47.8750, -124.3545
  47.8759, -124.3570
  47.8786, -124.3545
  47.8880, -124.3280
  47.8883, -124.3259
  47.8880, -124.3217
  47.8866, -124.2973
  47.8880, -124.2955
  47.9001, -124.2860
  47.9122, -124.2871
  47.9234, -124.2973
  47.9214, -124.3259
  47.9244, -124.3482
  47.9250, -124.3545
  47.9244, -124.3558
  47.9122, -124.3713
  47.9001, -124.3728
  47.8880, -124.3686
  47.8849, -124.3831
  47.8880, -124.3878
  47.9001, -124.4018
  47.9047, -124.4117
