Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:40:00 UTC\nMonitor Boundary"
  47.9486, -124.6752
  47.9417, -124.6692
  47.9365, -124.6638
  47.9244, -124.6631
  47.9122, -124.6540
  47.9001, -124.6462
  47.8880, -124.6437
  47.8833, -124.6406
  47.8759, -124.6304
  47.8664, -124.6120
  47.8637, -124.6038
  47.8570, -124.5834
  47.8516, -124.5738
  47.8395, -124.5647
  47.8276, -124.5548
  47.8274, -124.5435
  47.8271, -124.5262
  47.8274, -124.5258
  47.8395, -124.5162
  47.8516, -124.5167
  47.8628, -124.5262
  47.8637, -124.5288
  47.8754, -124.5548
  47.8759, -124.5554
  47.8880, -124.5682
  47.8961, -124.5834
  47.9001, -124.5873
  47.9122, -124.6049
  47.9161, -124.6120
  47.9244, -124.6193
  47.9365, -124.6171
  47.9486, -124.6280
  47.9607, -124.6338
  47.9680, -124.6406
  47.9729, -124.6452
  47.9850, -124.6523
  47.9971, -124.6544
  48.0092, -124.6631
  48.0141, -124.6692
  48.0092, -124.6807
  47.9971, -124.6928
  47.9850, -124.6878
  47.9729, -124.6854
  47.9607, -124.6840
  47.9486, -124.6752
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:40:00 UTC\nMonitor Boundary"
  47.6697, -124.3843
  47.6676, -124.3831
  47.6576, -124.3641
  47.6550, -124.3545
  47.6576, -124.3458
  47.6643, -124.3259
  47.6697, -124.3177
  47.6818, -124.3065
  47.6940, -124.3103
  47.7050, -124.3259
  47.6950, -124.3545
  47.6940, -124.3586
  47.6829, -124.3831
  47.6818, -124.3838
  47.6697, -124.3843
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:40:00 UTC\nMonitor Boundary"
  47.7667, -124.3924
  47.7569, -124.3831
  47.7583, -124.3545
  47.7667, -124.3474
  47.7788, -124.3455
  47.7910, -124.3525
  47.7920, -124.3545
  47.7932, -124.3831
  47.7910, -124.3858
  47.7788, -124.3944
  47.7667, -124.3924
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:40:00 UTC\nMonitor Boundary"
  47.9122, -124.3848
  47.9083, -124.3831
  47.9001, -124.3778
  47.8880, -124.3600
  47.8759, -124.3608
  47.8637, -124.3649
  47.8516, -124.3646
  47.8395, -124.3568
  47.8375, -124.3545
  47.8395, -124.3465
  47.8501, -124.3259
  47.8395, -124.3192
  47.8274, -124.3242
  47.8152, -124.3239
  47.8031, -124.3142
  47.7967, -124.2973
  47.8031, -124.2695
  47.8036, -124.2687
  47.8152, -124.2650
  47.8274, -124.2652
  47.8395, -124.2659
  47.8516, -124.2662
  47.8557, -124.2687
  47.8602, -124.2973
  47.8637, -124.3182
  47.8676, -124.3259
  47.8759, -124.3333
  47.8880, -124.3280
  47.8883, -124.3259
  47.8880, -124.3217
  47.8866, -124.2973
  47.8880, -124.2955
  47.9001, -124.2860
  47.9122, -124.2862
  47.9244, -124.2824
  47.9365, -124.2764
  47.9486, -124.2861
  47.9548, -124.2973
  47.9607, -124.3191
  47.9658, -124.3259
  47.9729, -124.3330
  47.9818, -124.3259
  47.9850, -124.3250
  47.9882, -124.3259
  47.9971, -124.3330
  48.0050, -124.3545
  47.9971, -124.3778
  47.9911, -124.3831
  47.9850, -124.3850
  47.9789, -124.3831
  47.9729, -124.3777
  47.9650, -124.3545
  47.9607, -124.3345
  47.9490, -124.3545
  47.9486, -124.3547
  47.9475, -124.3545
  47.9365, -124.3503
  47.9352, -124.3545
  47.9244, -124.3821
  47.9219, -124.3831
  47.9122, -124.3848
End:

Color: 0 255 0
Line: 3, 0, "2026-09-03 17:40:00 UTC\nMonitor Boundary"
  47.8516, -124.1547
