Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-09 03:20:00 UTC\nMonitor Boundary"
  48.7489, -121.8269
  48.7488, -121.8266
  48.7464, -121.7979
  48.7489, -121.7947
  48.7611, -121.7857
  48.7732, -121.7877
  48.7853, -121.7979
  48.7854, -121.7979
  48.7949, -121.8266
  48.7853, -121.8393
  48.7732, -121.8447
  48.7611, -121.8371
  48.7489, -121.8269
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 03:20:00 UTC\nMonitor Boundary"
  38.4539, -119.9050
  38.4487, -119.9031
  38.4418, -119.8904
  38.4383, -119.8744
  38.4297, -119.8567
  38.4250, -119.8457
  38.4251, -119.8170
  38.4297, -119.8083
  38.4418, -119.7904
  38.4434, -119.7883
  38.4525, -119.7596
  38.4539, -119.7568
  38.4660, -119.7545
  38.4782, -119.7553
  38.4903, -119.7558
  38.4967, -119.7596
  38.5024, -119.7654
  38.5145, -119.7732
  38.5267, -119.7804
  38.5337, -119.7883
  38.5349, -119.8170
  38.5267, -119.8367
  38.5218, -119.8457
  38.5267, -119.8540
  38.5388, -119.8620
  38.5509, -119.8733
  38.5519, -119.8744
  38.5532, -119.9031
  38.5509, -119.9059
  38.5388, -119.9144
  38.5267, -119.9149
  38.5145, -119.9150
  38.5024, -119.9091
  38.4903, -119.9045
  38.4782, -119.9047
  38.4660, -119.9050
  38.4539, -119.9050
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 03:20:00 UTC\nMonitor Boundary"
  38.2720, -119.8791
  38.2601, -119.8744
  38.2599, -119.8742
  38.2478, -119.8476
  38.2473, -119.8457
  38.2451, -119.8170
  38.2478, -119.8117
  38.2599, -119.7960
  38.2653, -119.7883
  38.2599, -119.7801
  38.2478, -119.7737
  38.2356, -119.7597
  38.2355, -119.7596
  38.2333, -119.7309
  38.2302, -119.7022
  38.2356, -119.6977
  38.2478, -119.6930
  38.2599, -119.6879
  38.2685, -119.6734
  38.2720, -119.6704
  38.2841, -119.6650
  38.2963, -119.6651
  38.3084, -119.6708
  38.3145, -119.6734
  38.3205, -119.6773
  38.3326, -119.6761
  38.3448, -119.6758
  38.3569, -119.6842
  38.3690, -119.6922
  38.3811, -119.6860
  38.3933, -119.6852
  38.4054, -119.6850
  38.4175, -119.6924
  38.4297, -119.6953
  38.4399, -119.7022
  38.4418, -119.7106
  38.4445, -119.7309
  38.4418, -119.7382
  38.4297, -119.7519
  38.4175, -119.7528
  38.4054, -119.7531
  38.3933, -119.7530
  38.3811, -119.7523
  38.3690, -119.7522
  38.3569, -119.7510
  38.3448, -119.7586
  38.3445, -119.7596
  38.3393, -119.7883
  38.3326, -119.7950
  38.3205, -119.8016
  38.3084, -119.8133
  38.3052, -119.8170
  38.3025, -119.8457
  38.3024, -119.8744
  38.2963, -119.8805
  38.2841, -119.8850
  38.2720, -119.8791
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 03:20:00 UTC\nMonitor Boundary"
  38.1629, -119.5904
  38.1593, -119.5873
  38.1508, -119.5715
  38.1454, -119.5586
  38.1423, -119.5299
  38.1386, -119.5184
  38.1354, -119.5012
  38.1265, -119.4742
  38.1256, -119.4725
  38.1144, -119.4646
  38.1022, -119.4556
  38.0950, -119.4438
