Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-23 11:10:00 UTC\nMonitor Boundary"
  48.3730, -124.7303
  48.3689, -124.7264
  48.3730, -124.7039
  48.3762, -124.6978
  48.3856, -124.6950
  48.3935, -124.6978
  48.3981, -124.7086
  48.4012, -124.7264
  48.3981, -124.7295
  48.3856, -124.7350
  48.3730, -124.7303
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 11:10:00 UTC\nMonitor Boundary"
  47.3588, -124.3337
  47.3486, -124.3259
  47.3463, -124.3212
  47.3367, -124.2973
  47.3338, -124.2911
  47.3213, -124.2924
  47.3087, -124.2916
  47.2962, -124.2711
  47.2954, -124.2687
  47.2962, -124.2637
  47.3026, -124.2401
  47.2962, -124.2168
  47.2953, -124.2115
  47.2962, -124.2101
  47.3087, -124.1971
  47.3213, -124.1971
  47.3338, -124.2101
  47.3349, -124.2115
  47.3338, -124.2168
  47.3274, -124.2401
  47.3338, -124.2487
  47.3439, -124.2687
  47.3463, -124.2747
  47.3521, -124.2687
  47.3588, -124.2628
  47.3713, -124.2596
  47.3756, -124.2687
  47.3839, -124.2925
  47.3849, -124.2973
  47.3839, -124.3075
  47.3814, -124.3259
  47.3713, -124.3336
  47.3588, -124.3337
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 11:10:00 UTC\nMonitor Boundary"
  47.4715, -124.3063
  47.4652, -124.2973
  47.4715, -124.2731
  47.4732, -124.2687
  47.4840, -124.2599
  47.4966, -124.2529
  47.5091, -124.2487
  47.5216, -124.2470
  47.5257, -124.2401
  47.5341, -124.2302
  47.5466, -124.2248
  47.5592, -124.2220
  47.5636, -124.2115
  47.5592, -124.1996
  47.5551, -124.1829
  47.5592, -124.1767
  47.5717, -124.1592
  47.5750, -124.1543
  47.5842, -124.1414
  47.5967, -124.1354
  47.6092, -124.1453
  47.6150, -124.1543
  47.6092, -124.1706
  47.6049, -124.1829
  47.6038, -124.2115
  47.5967, -124.2195
  47.5842, -124.2250
  47.5717, -124.2236
  47.5643, -124.2401
  47.5592, -124.2515
  47.5466, -124.2629
  47.5356, -124.2687
  47.5341, -124.2696
  47.5216, -124.2851
  47.5106, -124.2973
  47.5091, -124.2991
  47.4966, -124.3084
  47.4840, -124.3149
  47.4715, -124.3063
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 11:10:00 UTC\nMonitor Boundary"
  47.3588, -124.2189
  47.3553, -124.2115
  47.3588, -124.2064
  47.3713, -124.1958
  47.3839, -124.1950
  47.3962, -124.1829
  47.3885, -124.1543
  47.3876, -124.1257
  47.3964, -124.1177
  47.4089, -124.1156
  47.4214, -124.1243
  47.4226, -124.1257
  47.4339, -124.1517
  47.4465, -124.1517
  47.4590, -124.1358
  47.4675, -124.1257
  47.4715, -124.1206
  47.4840, -124.1109
  47.4966, -124.1019
  47.5091, -124.1055
  47.5150, -124.1257
  47.5091, -124.1358
  47.4966, -124.1521
  47.4950, -124.1543
  47.4840, -124.1697
  47.4715, -124.1735
  47.4590, -124.1720
  47.4465, -124.1571
  47.4339, -124.1563
  47.4214, -124.1760
  47.4124, -124.1829
  47.4089, -124.1859
  47.3964, -124.1849
  47.3947, -124.2115
  47.3839, -124.2290
  47.3713, -124.2325
  47.3588, -124.2189
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 11:10:00 UTC\nMonitor Boundary"
  47.4966, -124.0891
  47.4862, -124.0685
  47.4840, -124.0629
  47.4757, -124.0399
  47.4715, -124.0222
  47.4590, -124.0153
  47.4465, -124.0149
  47.4339, -124.0116
  47.4335, -124.0113
  47.4252, -123.9827
  47.4214, -123.9612
  47.4089, -123.9687
  47.3964, -123.9792
  47.3925, -123.9827
  47.3839, -123.9850
  47.3777, -123.9827
  47.3713, -123.9714
  47.3674, -123.9541
  47.3676, -123.9255
  47.3669, -123.8969
  47.3713, -123.8909
  47.3839, -123.8806
  47.3964, -123.8762
  47.4089, -123.8771
  47.4214, -123.8771
  47.4255, -123.8683
  47.4339, -123.8620
  47.4454, -123.8683
  47.4465, -123.8704
  47.4471, -123.8683
  47.4465, -123.8601
  47.4457, -123.8397
  47.4465, -123.8386
  47.4590, -123.8267
  47.4715, -123.8270
  47.4840, -123.8393
  47.4843, -123.8397
  47.4840, -123.8416
  47.4793, -123.8683
  47.4840, -123.8726
  47.4966, -123.8833
  47.5049, -123.8969
  47.4966, -123.9170
  47.4923, -123.9255
  47.4840, -123.9501
  47.4759, -123.9541
  47.4802, -123.9827
  47.4756, -124.0113
  47.4840, -124.0224
  47.4966, -124.0171
  47.5091, -124.0284
  47.5143, -124.0399
  47.5216, -124.0618
  47.5239, -124.0685
  47.5216, -124.0748
  47.5091, -124.0923
  47.4966, -124.0891
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 11:10:00 UTC\nMonitor Boundary"
  47.4339, -123.9446
  47.4465, -123.9406
  47.4575, -123.9255
  47.4465, -123.9042
  47.4339, -123.9104
  47.4250, -123.9255
  47.4339, -123.9446
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 11:10:00 UTC\nMonitor Boundary"
  47.3463, -123.7994
  47.3352, -123.7825
  47.3463, -123.7690
  47.3588, -123.7660
  47.3713, -123.7771
  47.3748, -123.7825
  47.3713, -123.7894
  47.3588, -123.8027
  47.3463, -123.7994
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 11:10:00 UTC\nMonitor Boundary"
  49.0367, -122.5531
  49.0356, -122.5525
  49.0241, -122.5277
  49.0209, -122.5239
  49.0116, -122.5103
  49.0077, -122.4953
  49.0051, -122.4667
  49.0116, -122.4554
  49.0241, -122.4460
  49.0367, -122.4533
  49.0492, -122.4633
  49.0617, -122.4554
  49.0742, -122.4582
  49.0829, -122.4667
  49.0742, -122.4887
  49.0617, -122.4940
  49.0492, -122.4744
  49.0424, -122.4953
  49.0492, -122.5029
  49.0617, -122.4964
  49.0742, -122.5169
  49.0750, -122.5239
  49.0742, -122.5253
  49.0617, -122.5456
