Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-02 17:40:00 UTC\nMonitor Boundary"
  48.1389, -124.7268
  48.1378, -124.7264
  48.1267, -124.7221
  48.1144, -124.7116
  48.1021, -124.7055
  48.0899, -124.6983
  48.0776, -124.7048
  48.0653, -124.7050
  48.0531, -124.7049
  48.0408, -124.6988
  48.0396, -124.6978
  48.0285, -124.6875
  48.0163, -124.6904
  48.0040, -124.6934
  47.9917, -124.6925
  47.9795, -124.6877
  47.9672, -124.6820
  47.9555, -124.6692
  47.9549, -124.6683
  47.9427, -124.6595
  47.9304, -124.6540
  47.9181, -124.6437
  47.9059, -124.6417
  47.8936, -124.6449
  47.8831, -124.6406
  47.8813, -124.6390
  47.8691, -124.6178
  47.8663, -124.6120
  47.8568, -124.5834
  47.8691, -124.5576
  47.8813, -124.5580
  47.8936, -124.5712
  47.9042, -124.5834
  47.9059, -124.5860
  47.9069, -124.5834
  47.9081, -124.5548
  47.9171, -124.5262
  47.9181, -124.5249
  47.9304, -124.5158
  47.9427, -124.5143
  47.9527, -124.5262
  47.9522, -124.5548
  47.9530, -124.5834
  47.9549, -124.5865
  47.9672, -124.5899
  47.9795, -124.5994
  47.9917, -124.5872
  48.0040, -124.5915
  48.0136, -124.6120
  48.0089, -124.6406
  48.0163, -124.6469
  48.0285, -124.6439
  48.0319, -124.6406
  48.0408, -124.6334
  48.0531, -124.6222
  48.0564, -124.6120
  48.0551, -124.5834
  48.0531, -124.5786
  48.0408, -124.5594
  48.0377, -124.5548
  48.0408, -124.5423
  48.0503, -124.5262
  48.0531, -124.5231
  48.0582, -124.5262
  48.0653, -124.5320
  48.0672, -124.5262
  48.0776, -124.5077
  48.0864, -124.4976
  48.0776, -124.4849
  48.0653, -124.4800
  48.0531, -124.4872
  48.0435, -124.4976
  48.0408, -124.5094
  48.0285, -124.5230
  48.0163, -124.5189
  48.0046, -124.4976
  48.0054, -124.4690
  48.0040, -124.4654
  48.0000, -124.4690
  48.0035, -124.4976
  48.0012, -124.5262
  47.9917, -124.5335
  47.9795, -124.5343
  47.9672, -124.5353
  47.9576, -124.5262
  47.9552, -124.4976
  47.9549, -124.4968
  47.9460, -124.4690
  47.9427, -124.4600
  47.9356, -124.4404
  47.9427, -124.4300
  47.9549, -124.4138
  47.9563, -124.4117
  47.9672, -124.3903
  47.9765, -124.3831
  47.9672, -124.3662
  47.9607, -124.3545
  47.9549, -124.3481
  47.9444, -124.3545
  47.9450, -124.3831
  47.9427, -124.3876
  47.9304, -124.4021
  47.9181, -124.4011
  47.9059, -124.3848
  47.9050, -124.3831
  47.8936, -124.3675
  47.8850, -124.3545
  47.8936, -124.3338
  47.8974, -124.3259
  47.9059, -124.3104
  47.9163, -124.2973
  47.9181, -124.2963
  47.9304, -124.2958
  47.9333, -124.2973
  47.9427, -124.3065
  47.9549, -124.3153
  47.9657, -124.3259
  47.9672, -124.3342
  47.9685, -124.3259
  47.9672, -124.3091
  47.9665, -124.2973
  47.9672, -124.2916
  47.9712, -124.2687
  47.9672, -124.2634
  47.9556, -124.2401
  47.9549, -124.2390
  47.9427, -124.2251
  47.9353, -124.2115
  47.9427, -124.1950
  47.9549, -124.1861
  47.9583, -124.1829
  47.9672, -124.1705
  47.9795, -124.1578
  47.9917, -124.1587
  48.0040, -124.1721
  48.0104, -124.1829
  48.0163, -124.2105
  48.0264, -124.1829
  48.0163, -124.1606
  48.0146, -124.1543
  48.0163, -124.1518
  48.0285, -124.1379
  48.0408, -124.1374
  48.0531, -124.1509
  48.0550, -124.1543
  48.0531, -124.1682
  48.0453, -124.1829
  48.0531, -124.2035
  48.0551, -124.1829
  48.0653, -124.1688
  48.0776, -124.1656
  48.0899, -124.1695
  48.1021, -124.1563
  48.1144, -124.1618
  48.1267, -124.1703
  48.1389, -124.1752
  48.1509, -124.1829
  48.1450, -124.2115
  48.1389, -124.2357
  48.1376, -124.2401
  48.1267, -124.2532
  48.1190, -124.2687
  48.1267, -124.2825
  48.1389, -124.2952
  48.1512, -124.2960
  48.1535, -124.2973
  48.1615, -124.3259
  48.1635, -124.3280
  48.1757, -124.3413
  48.1880, -124.3499
  48.1928, -124.3545
  48.2003, -124.3621
  48.2125, -124.3560
  48.2248, -124.3623
  48.2333, -124.3831
  48.2371, -124.3879
  48.2424, -124.3831
  48.2493, -124.3711
  48.2616, -124.3558
  48.2694, -124.3545
  48.2616, -124.3499
  48.2574, -124.3259
  48.2616, -124.3214
  48.2739, -124.3151
  48.2861, -124.3194
  48.2926, -124.3259
  48.2861, -124.3458
  48.2757, -124.3545
  48.2849, -124.3831
  48.2755, -124.4117
  48.2739, -124.4162
  48.2616, -124.4184
  48.2493, -124.4323
  48.2371, -124.4332
  48.2248, -124.4277
  48.2153, -124.4117
  48.2125, -124.4063
  48.2003, -124.4022
  48.1880, -124.4033
  48.1757, -124.4018
  48.1650, -124.3831
  48.1635, -124.3810
  48.1512, -124.3655
  48.1450, -124.3545
  48.1389, -124.3417
  48.1267, -124.3342
  48.1144, -124.3483
  48.1021, -124.3525
  48.0899, -124.3539
  48.0776, -124.3427
  48.0653, -124.3381
  48.0531, -124.3335
  48.0408, -124.3333
  48.0330, -124.3545
  48.0408, -124.3681
  48.0531, -124.3654
  48.0653, -124.3706
  48.0764, -124.3831
  48.0653, -124.4045
  48.0531, -124.4043
  48.0408, -124.3970
  48.0347, -124.4117
  48.0408, -124.4273
  48.0531, -124.4201
  48.0653, -124.4168
  48.0776, -124.4228
  48.0853, -124.4117
  48.0792, -124.3831
  48.0899, -124.3553
  48.1021, -124.3561
  48.1144, -124.3617
  48.1231, -124.3831
  48.1144, -124.3996
  48.1051, -124.4117
  48.1021, -124.4171
  48.0899, -124.4329
  48.0884, -124.4404
  48.0891, -124.4690
  48.0899, -124.4740
  48.0906, -124.4690
  48.1021, -124.4559
  48.1144, -124.4468
  48.1267, -124.4543
  48.1372, -124.4690
  48.1267, -124.4943
  48.1233, -124.4976
  48.1267, -124.5033
  48.1313, -124.5262
  48.1267, -124.5527
  48.1144, -124.5478
  48.1021, -124.5411
  48.0899, -124.5538
  48.0776, -124.5515
  48.0756, -124.5548
  48.0776, -124.5565
  48.0899, -124.5567
  48.0964, -124.5834
  48.0957, -124.6120
  48.1021, -124.6310
  48.1051, -124.6406
  48.1144, -124.6493
  48.1267, -124.6590
  48.1389, -124.6638
  48.1461, -124.6692
  48.1512, -124.6739
  48.1543, -124.6692
  48.1635, -124.6542
  48.1757, -124.6469
  48.1880, -124.6562
  48.2003, -124.6481
  48.2125, -124.6500
  48.2245, -124.6692
  48.2125, -124.6904
  48.2067, -124.6978
  48.2003, -124.7044
  48.1880, -124.7144
  48.1757, -124.7189
  48.1710, -124.7264
  48.1635, -124.7326
  48.1512, -124.7345
  48.1389, -124.7268
End:

Color: 0 255 0
