Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-19 16:00:00 UTC\nMonitor Boundary"
  40.3334, -122.9896
  40.3262, -122.9815
  40.3334, -122.9586
  40.3351, -122.9529
  40.3456, -122.9397
  40.3577, -122.9328
  40.3698, -122.9267
  40.3819, -122.9258
  40.3941, -122.9254
  40.4062, -122.9254
  40.4183, -122.9259
  40.4305, -122.9376
  40.4406, -122.9529
  40.4365, -122.9815
  40.4305, -122.9902
  40.4183, -123.0027
  40.4062, -122.9991
  40.3941, -122.9969
  40.3819, -123.0009
  40.3698, -123.0018
  40.3577, -122.9973
  40.3456, -122.9950
  40.3334, -122.9896
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 16:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 16:00:00 UTC\nMonitor Boundary"
  39.3027, -121.7249
  39.2980, -121.7229
  39.2906, -121.7061
  39.2882, -121.6943
  39.2906, -121.6918
  39.3027, -121.6852
  39.3149, -121.6883
  39.3270, -121.6872
  39.3391, -121.6856
  39.3512, -121.6936
  39.3519, -121.6943
  39.3512, -121.6978
  39.3424, -121.7229
  39.3391, -121.7246
  39.3270, -121.7233
  39.3219, -121.7229
  39.3149, -121.7207
  39.3125, -121.7229
  39.3027, -121.7249
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 16:00:00 UTC\nMonitor Boundary"
  31.5057, -104.0520
  31.4983, -104.0455
  31.4935, -104.0403
  31.4814, -104.0340
  31.4693, -104.0266
  31.4572, -104.0230
  31.4480, -104.0169
  31.4450, -104.0140
  31.4329, -104.0101
  31.4208, -103.9976
  31.4105, -103.9883
  31.4087, -103.9860
  31.3965, -103.9619
  31.3956, -103.9597
  31.3965, -103.9530
  31.4014, -103.9311
  31.4052, -103.9025
  31.4087, -103.8952
  31.4208, -103.8815
  31.4329, -103.8758
  31.4353, -103.8739
  31.4450, -103.8683
  31.4572, -103.8652
  31.4693, -103.8656
  31.4814, -103.8654
  31.4935, -103.8675
  31.5037, -103.8739
  31.5057, -103.8756
  31.5178, -103.8760
  31.5299, -103.8821
  31.5420, -103.8878
  31.5542, -103.9014
  31.5548, -103.9025
  31.5546, -103.9311
  31.5663, -103.9484
  31.5778, -103.9597
  31.5784, -103.9605
  31.5906, -103.9730
  31.6027, -103.9861
  31.6053, -103.9883
  31.6148, -103.9953
  31.6269, -104.0037
  31.6349, -104.0169
  31.6317, -104.0455
  31.6269, -104.0502
  31.6148, -104.0550
  31.6027, -104.0569
  31.5906, -104.0626
  31.5784, -104.0620
  31.5663, -104.0586
  31.5542, -104.0648
  31.5420, -104.0579
  31.5299, -104.0545
  31.5178, -104.0547
  31.5057, -104.0520
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 16:00:00 UTC\nMonitor Boundary"
  31.2510, -103.9048
  31.2467, -103.9025
  31.2389, -103.8825
  31.2364, -103.8739
  31.2268, -103.8640
  31.2146, -103.8527
  31.2082, -103.8453
  31.2044, -103.8167
  31.2025, -103.8138
  31.1904, -103.8024
  31.1803, -103.7880
  31.1783, -103.7791
  31.1755, -103.7594
  31.1661, -103.7453
  31.1559, -103.7308
  31.1540, -103.7249
  31.1465, -103.7022
  31.1489, -103.6736
  31.1450, -103.6450
  31.1451, -103.6164
  31.1540, -103.5890
  31.1555, -103.5878
  31.1661, -103.5844
  31.1783, -103.5769
  31.1904, -103.5759
  31.2025, -103.5753
  31.2146, -103.5787
  31.2256, -103.5878
  31.2268, -103.5898
  31.2389, -103.6013
  31.2510, -103.6064
  31.2631, -103.6164
  31.2631, -103.6166
  31.2753, -103.6356
  31.2850, -103.6450
  31.2874, -103.6471
  31.2995, -103.6459
  31.3117, -103.6527
  31.3238, -103.6552
  31.3359, -103.6551
  31.3480, -103.6558
  31.3602, -103.6634
  31.3713, -103.6736
  31.3723, -103.6748
  31.3844, -103.6834
  31.3965, -103.6852
  31.4087, -103.6931
  31.4208, -103.6953
  31.4329, -103.6970
  31.4398, -103.7022
  31.4450, -103.7077
  31.4572, -103.7206
  31.4645, -103.7308
  31.4586, -103.7594
  31.4572, -103.7641
  31.4497, -103.7880
  31.4450, -103.7930
  31.4329, -103.8048
  31.4208, -103.8126
  31.4174, -103.8167
  31.4087, -103.8347
  31.4050, -103.8453
  31.3965, -103.8694
  31.3950, -103.8739
  31.3844, -103.8893
  31.3723, -103.8936
  31.3602, -103.8926
  31.3480, -103.8997
  31.3430, -103.9025
  31.3359, -103.9050
  31.3238, -103.9055
  31.3117, -103.9132
  31.2995, -103.9141
  31.2874, -103.9148
  31.2753, -103.9150
  31.2631, -103.9096
  31.2510, -103.9048
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 16:00:00 UTC\nMonitor Boundary"
  31.4814, -103.7058
  31.4763, -103.7022
  31.4693, -103.6897
  31.4651, -103.6736
  31.4693, -103.6669
  31.4814, -103.6561
  31.4935, -103.6592
  31.5050, -103.6736
  31.4948, -103.7022
  31.4935, -103.7030
  31.4814, -103.7058
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 16:00:00 UTC\nMonitor Boundary"
  31.0085, -103.5051
  31.0050, -103.5020
  30.9964, -103.4791
  30.9946, -103.4734
  30.9850, -103.4448
  30.9946, -103.4162
  30.9964, -103.4106
  31.0040, -103.3876
  31.0085, -103.3809
  31.0206, -103.3676
  31.0328, -103.3698
  31.0448, -103.3876
  31.0449, -103.3877
  31.0570, -103.4035
  31.0650, -103.4162
  31.0570, -103.4390
  31.0550, -103.4448
  31.0549, -103.4734
  31.0548, -103.5020
  31.0449, -103.5182
  31.0328, -103.5232
  31.0206, -103.5179
  31.0085, -103.5051
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 16:00:00 UTC\nMonitor Boundary"
  31.7482, -101.9347
  31.7460, -101.9288
  31.7482, -101.9259
  31.7603, -101.9160
  31.7724, -101.9174
  31.7840, -101.9288
  31.7724, -101.9500
  31.7603, -101.9519
  31.7482, -101.9347
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 16:00:00 UTC\nMonitor Boundary"
  33.9551, -101.7320
  33.9508, -101.7285
  33.9523, -101.6999
  33.9430, -101.6854
  33.9361, -101.6713
  33.9309, -101.6504
  33.9271, -101.6427
  33.9188, -101.6170
  33.9183, -101.6141
  33.9188, -101.6131
  33.9309, -101.5949
  33.9419, -101.5855
  33.9430, -101.5842
  33.9551, -101.5585
  33.9582, -101.5569
  33.9673, -101.5543
  33.9717, -101.5569
  33.9794, -101.5617
  33.9915, -101.5654
  34.0036, -101.5738
  34.0050, -101.5855
  34.0036, -101.5879
  33.9915, -101.6020
  33.9794, -101.6078
  33.9750, -101.6141
  33.9794, -101.6206
  33.9915, -101.6318
  34.0003, -101.6427
  33.9956, -101.6713
  33.9915, -101.6767
  33.9794, -101.6933
  33.9776, -101.6999
  33.9794, -101.7220
  33.9797, -101.7285
  33.9794, -101.7288
  33.9673, -101.7348
  33.9551, -101.7320
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 16:00:00 UTC\nMonitor Boundary"
  29.9535, -101.7093
  29.9457, -101.6999
  29.9454, -101.6713
  29.9535, -101.6475
  29.9551, -101.6427
  29.9535, -101.6392
  29.9414, -101.6333
  29.9293, -101.6217
  29.9250, -101.6141
  29.9293, -101.6010
  29.9410, -101.5855
  29.9414, -101.5853
  29.9535, -101.5849
  29.9563, -101.5855
  29.9657, -101.5914
  29.9676, -101.5855
  29.9767, -101.5569
  29.9778, -101.5547
  29.9899, -101.5338
  29.9954, -101.5283
  30.0020, -101.5252
  30.0142, -101.5250
  30.0263, -101.5271
  30.0384, -101.5253
  30.0505, -101.5253
  30.0627, -101.5210
  30.0748, -101.5150
  30.0869, -101.5152
  30.0990, -101.5226
  30.1038, -101.5283
  30.1112, -101.5371
  30.1233, -101.5289
  30.1238, -101.5283
  30.1354, -101.5187
  30.1476, -101.5153
  30.1597, -101.5160
  30.1718, -101.5244
  30.1839, -101.5272
  30.1856, -101.5283
  30.1949, -101.5569
  30.1950, -101.5855
  30.1853, -101.6141
  30.1849, -101.6427
  30.1839, -101.6447
  30.1718, -101.6611
  30.1597, -101.6624
  30.1476, -101.6703
  30.1467, -101.6713
  30.1354, -101.6805
  30.1233, -101.6849
  30.1112, -101.6875
  30.0990, -101.6923
  30.0869, -101.6931
  30.0784, -101.6999
  30.0748, -101.7028
  30.0627, -101.7122
  30.0505, -101.7140
  30.0384, -101.7144
  30.0263, -101.7159
