Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-23 17:40:00 UTC\nMonitor Boundary"
  49.0036, -122.4873
  48.9951, -122.4667
  49.0036, -122.4530
  49.0157, -122.4460
  49.0278, -122.4547
  49.0349, -122.4667
  49.0278, -122.4849
  49.0157, -122.4948
  49.0036, -122.4873
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 17:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 17:40:00 UTC\nMonitor Boundary"
  42.6980, -112.7736
  42.6924, -112.7698
  42.6912, -112.7412
  42.6980, -112.7365
  42.7102, -112.7354
  42.7223, -112.7323
  42.7344, -112.7250
  42.7465, -112.7311
  42.7587, -112.7404
  42.7594, -112.7412
  42.7587, -112.7644
  42.7583, -112.7698
  42.7465, -112.7749
  42.7344, -112.7750
  42.7223, -112.7748
  42.7102, -112.7742
  42.6980, -112.7736
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 17:40:00 UTC\nMonitor Boundary"
  41.0974, -105.1128
  41.0872, -105.1038
  41.0974, -105.0788
  41.1095, -105.0760
  41.1216, -105.0991
  41.1229, -105.1038
  41.1216, -105.1053
  41.1095, -105.1142
  41.0974, -105.1128
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 17:40:00 UTC\nMonitor Boundary"
  40.2486, -101.4139
  40.2485, -101.4139
  40.2364, -101.3997
  40.2248, -101.3853
  40.2243, -101.3846
  40.2122, -101.3722
  40.2070, -101.3567
  40.2001, -101.3479
  40.1879, -101.3329
  40.1852, -101.3281
  40.1758, -101.3173
  40.1649, -101.3281
  40.1749, -101.3567
  40.1637, -101.3708
  40.1516, -101.3740
  40.1394, -101.3718
  40.1273, -101.3846
  40.1152, -101.3795
  40.1030, -101.3638
  40.0987, -101.3567
  40.0909, -101.3421
  40.0788, -101.3379
  40.0667, -101.3461
  40.0545, -101.3541
  40.0424, -101.3482
  40.0303, -101.3437
  40.0182, -101.3424
  40.0060, -101.3294
  40.0052, -101.3281
  39.9939, -101.3055
  39.9818, -101.3053
  39.9718, -101.2995
  39.9711, -101.2709
  39.9697, -101.2646
  39.9642, -101.2423
  39.9575, -101.2337
  39.9535, -101.2423
  39.9454, -101.2507
  39.9333, -101.2549
  39.9212, -101.2534
  39.9090, -101.2535
  39.8969, -101.2430
  39.8964, -101.2423
  39.8848, -101.2281
  39.8727, -101.2195
  39.8672, -101.2137
  39.8613, -101.1851
  39.8605, -101.1841
  39.8484, -101.1666
  39.8363, -101.1684
  39.8241, -101.1749
  39.8120, -101.1676
  39.7999, -101.1645
  39.7878, -101.1647
  39.7756, -101.1633
  39.7635, -101.1708
  39.7514, -101.1739
  39.7393, -101.1631
  39.7351, -101.1565
  39.7271, -101.1449
  39.7150, -101.1450
  39.7029, -101.1380
  39.6952, -101.1278
  39.6908, -101.1210
  39.6786, -101.1042
  39.6665, -101.1088
  39.6544, -101.1185
  39.6449, -101.1278
  39.6423, -101.1464
  39.6412, -101.1565
  39.6301, -101.1641
  39.6180, -101.1647
  39.6059, -101.1623
  39.5990, -101.1565
  39.5938, -101.1455
  39.5865, -101.1278
  39.5855, -101.0992
  39.5816, -101.0934
  39.5695, -101.0794
  39.5655, -101.0706
  39.5574, -101.0453
  39.5563, -101.0420
  39.5574, -101.0281
  39.5590, -101.0134
  39.5646, -100.9848
  39.5574, -100.9575
  39.5563, -100.9562
  39.5453, -100.9493
  39.5411, -100.9562
  39.5331, -100.9628
  39.5210, -100.9644
  39.5089, -100.9567
  39.5077, -100.9562
  39.4967, -100.9514
  39.4927, -100.9562
  39.4846, -100.9784
  39.4726, -100.9848
  39.4725, -100.9848
  39.4724, -100.9848
  39.4604, -100.9673
  39.4572, -100.9562
  39.4552, -100.9276
  39.4604, -100.9131
  39.4655, -100.8990
  39.4658, -100.8704
  39.4700, -100.8418
  39.4604, -100.8325
  39.4482, -100.8312
  39.4361, -100.8153
  39.4351, -100.8132
  39.4361, -100.8099
  39.4482, -100.7875
  39.4604, -100.7865
  39.4725, -100.7858
  39.4846, -100.7920
  39.4967, -100.7857
  39.5089, -100.7865
  39.5210, -100.8059
  39.5246, -100.8132
  39.5331, -100.8242
  39.5453, -100.8160
  39.5574, -100.8250
  39.5695, -100.8330
  39.5816, -100.8338
  39.5911, -100.8418
  39.5938, -100.8464
  39.5953, -100.8418
  39.5951, -100.8132
  39.5938, -100.8094
  39.5850, -100.7846
  39.5938, -100.7615
  39.6020, -100.7560
  39.5938, -100.7504
  39.5852, -100.7274
  39.5854, -100.6988
  39.5857, -100.6702
  39.5938, -100.6463
  39.5953, -100.6416
  39.6059, -100.6208
  39.6180, -100.6166
  39.6267, -100.6130
  39.6301, -100.6119
  39.6423, -100.6053
  39.6544, -100.6078
  39.6605, -100.6130
  39.6647, -100.6416
  39.6665, -100.6471
  39.6743, -100.6702
  39.6786, -100.6820
  39.6846, -100.6988
  39.6908, -100.7093
  39.7029, -100.7265
  39.7037, -100.7274
  39.7150, -100.7356
  39.7271, -100.7436
  39.7350, -100.7560
  39.7393, -100.7621
  39.7514, -100.7609
  39.7548, -100.7560
  39.7635, -100.7428
  39.7756, -100.7356
  39.7878, -100.7443
  39.7950, -100.7560
  39.7999, -100.7630
  39.8120, -100.7683
  39.8241, -100.7830
  39.8250, -100.7846
  39.8250, -100.8132
  39.8363, -100.8336
  39.8484, -100.8286
  39.8605, -100.8178
  39.8727, -100.8178
