Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-09 05:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8367
  48.7503, -121.8282
  48.7489, -121.8223
  48.7458, -121.7995
  48.7489, -121.7953
  48.7611, -121.7858
  48.7732, -121.7880
  48.7853, -121.7976
  48.7872, -121.7995
  48.7947, -121.8282
  48.7853, -121.8398
  48.7732, -121.8448
  48.7611, -121.8367
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 05:10:00 UTC\nMonitor Boundary"
  38.5024, -119.9097
  38.4934, -119.9057
  38.4903, -119.9035
  38.4782, -119.9042
  38.4660, -119.9041
  38.4539, -119.9041
  38.4418, -119.8913
  38.4368, -119.8770
  38.4297, -119.8596
  38.4253, -119.8483
  38.4256, -119.8196
  38.4297, -119.8105
  38.4418, -119.7975
  38.4500, -119.7909
  38.4539, -119.7886
  38.4660, -119.7850
  38.4782, -119.7853
  38.4903, -119.7858
  38.4984, -119.7909
  38.5024, -119.7949
  38.5145, -119.7969
  38.5267, -119.8045
  38.5344, -119.8196
  38.5267, -119.8362
  38.5194, -119.8483
  38.5267, -119.8573
  38.5388, -119.8639
  38.5509, -119.8742
  38.5532, -119.8770
  38.5519, -119.9057
  38.5509, -119.9067
  38.5388, -119.9145
  38.5267, -119.9149
  38.5145, -119.9150
  38.5024, -119.9097
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 05:10:00 UTC\nMonitor Boundary"
  38.2720, -119.7981
  38.2660, -119.7909
  38.2599, -119.7697
  38.2560, -119.7622
  38.2478, -119.7548
  38.2356, -119.7347
  38.2351, -119.7335
  38.2356, -119.7316
  38.2478, -119.7078
  38.2506, -119.7048
  38.2599, -119.6894
  38.2699, -119.6761
  38.2720, -119.6751
  38.2841, -119.6693
  38.2963, -119.6651
  38.3084, -119.6714
  38.3145, -119.6761
  38.3205, -119.6818
  38.3302, -119.6761
  38.3326, -119.6751
  38.3448, -119.6750
  38.3487, -119.6761
  38.3569, -119.6858
  38.3622, -119.7048
  38.3569, -119.7128
  38.3449, -119.7335
  38.3448, -119.7376
  38.3436, -119.7622
  38.3326, -119.7775
  38.3241, -119.7909
  38.3205, -119.7955
  38.3084, -119.8044
  38.2963, -119.8049
  38.2841, -119.8050
  38.2720, -119.7981
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 05:10:00 UTC\nMonitor Boundary"
  38.1508, -119.5679
  38.1461, -119.5613
  38.1437, -119.5326
  38.1386, -119.5174
  38.1350, -119.5039
  38.1355, -119.4752
  38.1265, -119.4724
  38.1144, -119.4659
  38.1022, -119.4568
  38.0951, -119.4465
  38.0901, -119.4197
  38.0897, -119.4179
  38.0855, -119.3892
  38.0780, -119.3670
  38.0758, -119.3605
  38.0780, -119.3548
  38.0901, -119.3383
  38.1022, -119.3372
  38.1087, -119.3318
  38.1144, -119.3285
  38.1265, -119.3251
  38.1386, -119.3306
  38.1399, -119.3318
  38.1508, -119.3504
  38.1629, -119.3562
  38.1680, -119.3605
  38.1746, -119.3892
  38.1750, -119.3907
  38.1835, -119.4179
  38.1849, -119.4465
  38.1871, -119.4517
  38.1993, -119.4639
  38.2114, -119.4665
  38.2223, -119.4752
  38.2228, -119.5039
  38.2235, -119.5053
  38.2349, -119.5326
  38.2235, -119.5529
  38.2156, -119.5613
  38.2114, -119.5640
  38.1993, -119.5679
  38.1871, -119.5794
  38.1750, -119.5833
  38.1629, -119.5794
  38.1508, -119.5679
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 05:10:00 UTC\nMonitor Boundary"
  37.6172, -119.4236
  37.6152, -119.4179
  37.6155, -119.3892
  37.6172, -119.3786
  37.6221, -119.3605
  37.6293, -119.3560
  37.6415, -119.3562
  37.6479, -119.3605
  37.6536, -119.3831
  37.6546, -119.3892
  37.6648, -119.4179
  37.6536, -119.4401
  37.6415, -119.4435
  37.6293, -119.4424
  37.6172, -119.4236
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 05:10:00 UTC\nMonitor Boundary"
  38.9753, -119.3922
  38.9714, -119.3892
  38.9658, -119.3605
  38.9753, -119.3423
  38.9875, -119.3373
  38.9996, -119.3493
  39.0079, -119.3605
  39.0084, -119.3892
  38.9996, -119.3944
  38.9875, -119.3948
  38.9753, -119.3922
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 05:10:00 UTC\nMonitor Boundary"
  39.0481, -119.3037
  39.0469, -119.3031
  39.0384, -119.2744
  39.0481, -119.2645
  39.0602, -119.2569
  39.0723, -119.2585
  39.0845, -119.2734
  39.0850, -119.2744
  39.0845, -119.2754
  39.0723, -119.2949
  39.0625, -119.3031
  39.0602, -119.3043
  39.0481, -119.3037
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 05:10:00 UTC\nMonitor Boundary"
  37.0473, -118.7611
  37.0452, -118.7579
  37.0473, -118.7477
  37.0538, -118.7292
  37.0594, -118.7259
  37.0715, -118.7262
  37.0763, -118.7292
  37.0837, -118.7521
  37.0848, -118.7579
  37.0837, -118.7597
  37.0715, -118.7726
  37.0594, -118.7731
  37.0473, -118.7611
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 05:10:00 UTC\nMonitor Boundary"
  37.2049, -118.7403
  37.1955, -118.7292
  37.2049, -118.7125
  37.2170, -118.7071
  37.2292, -118.7181
  37.2345, -118.7292
  37.2292, -118.7363
  37.2170, -118.7447
  37.2049, -118.7403
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 05:10:00 UTC\nMonitor Boundary"
  36.9988, -118.7045
  36.9958, -118.7005
  36.9988, -118.6931
  37.0109, -118.6779
  37.0230, -118.6806
  37.0342, -118.7005
  37.0230, -118.7121
  37.0109, -118.7142
  36.9988, -118.7045
End:

Color: 0 255 0
Line: 3, 0, "2026-08-09 05:10:00 UTC\nMonitor Boundary"
  36.3803, -118.5286
  36.3801, -118.5283
  36.3756, -118.4996
  36.3755, -118.4709
  36.3803, -118.4643
  36.3925, -118.4502
  36.4000, -118.4422
  36.4046, -118.4384
  36.4167, -118.4351
  36.4289, -118.4409
  36.4303, -118.4422
  36.4410, -118.4541
  36.4531, -118.4687
  36.4546, -118.4709
  36.4531, -118.4744
  36.4410, -118.4912
